model,start,end,bs,seq_len,model,start,end,bs,seq_len,model,start,end,bs,seq_len,model,start,end,bs,seq_len,median,mean,var
resnet101,25,35,8,0,resnet152,48,52,8,0,vgg19,0,1,8,0,bert,9,12,16,64,5755.0,5990.510204081633,910.2634205513456
resnet101,0,35,8,0,resnet152,0,19,8,0,vgg19,0,12,8,0,bert,0,9,16,8,24146.5,24152.64285714286,224.7142516574309
resnet101,32,35,8,0,resnet152,0,52,8,0,vgg19,1,22,8,0,bert,0,12,16,16,25732.5,27398.448979591838,2527.8510157050396
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,16,16,34242.0,34293.56122448979,280.2191950455393
resnet101,0,35,8,0,resnet152,0,24,8,0,vgg19,17,22,8,0,bert,0,12,16,64,23165.5,23200.897959183672,351.3981836396182
resnet101,0,35,8,0,resnet152,0,16,8,0,vgg19,0,22,8,0,bert,0,12,16,16,27313.5,27309.918367346938,168.43533692151732
resnet101,25,34,8,0,resnet152,29,52,8,0,vgg19,8,22,8,0,bert,0,6,16,64,14509.5,14504.84693877551,106.35456219077851
resnet101,0,35,8,0,resnet152,0,40,8,0,vgg19,0,22,8,0,bert,0,12,16,8,30909.0,30897.255102040817,196.17138026010025
resnet101,3,35,8,0,resnet152,0,52,8,0,vgg19,10,22,8,0,bert,0,12,16,8,25803.0,27516.98979591837,3031.2561735511226
resnet101,0,35,8,0,resnet152,0,3,8,0,vgg19,1,22,8,0,bert,4,10,16,64,24145.0,24105.683673469386,272.5967567199961
resnet101,0,12,8,0,resnet152,49,52,8,0,vgg19,0,21,8,0,bert,0,6,16,8,15510.0,15487.65306122449,132.6598459803375
resnet101,0,26,8,0,resnet152,0,24,8,0,vgg19,0,20,8,0,bert,0,12,16,8,25359.0,25347.897959183672,155.45578082449504
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,10,16,8,33671.5,33710.36734693877,518.895557651156
resnet101,0,34,8,0,resnet152,0,52,8,0,vgg19,0,2,8,0,bert,0,12,16,8,29820.0,28506.438775510203,2465.6020462218135
resnet101,0,35,8,0,resnet152,0,17,8,0,vgg19,1,22,8,0,bert,0,12,16,32,27599.5,27599.081632653062,176.60365363991508
resnet101,27,35,8,0,resnet152,0,52,8,0,vgg19,7,22,8,0,bert,11,12,16,16,24457.5,26198.091836734693,3286.859813004127
resnet101,0,35,8,0,resnet152,51,52,8,0,vgg19,18,22,8,0,bert,0,12,16,32,16636.0,17177.88775510204,1702.7575407271358
resnet101,34,35,8,0,resnet152,0,29,8,0,vgg19,12,19,8,0,bert,0,12,16,64,16229.0,16481.561224489797,1149.6335446862572
resnet101,24,35,8,0,resnet152,15,52,8,0,vgg19,20,22,8,0,bert,0,12,16,64,17609.0,18307.561224489797,1801.6399845714636
resnet101,6,35,8,0,resnet152,40,52,8,0,vgg19,0,13,8,0,bert,6,12,16,16,17884.5,17870.571428571428,195.9805279790285
resnet101,26,34,8,0,resnet152,51,52,8,0,vgg19,1,6,8,0,bert,0,5,16,16,6364.0,6500.285714285715,684.1389642820964
resnet101,0,35,8,0,resnet152,0,31,8,0,vgg19,0,6,8,0,bert,11,11,16,8,22225.0,22259.908163265307,127.32499688325261
resnet101,13,35,8,0,resnet152,0,43,8,0,vgg19,0,22,8,0,bert,0,9,16,8,26997.5,27063.34693877551,366.6904968087019
resnet101,0,35,8,0,resnet152,0,40,8,0,vgg19,0,20,8,0,bert,0,12,16,32,31942.5,31946.724489795917,164.08134994645155
resnet101,0,35,8,0,resnet152,0,38,8,0,vgg19,0,22,8,0,bert,0,12,16,64,34705.5,34730.0,190.75248413607
resnet101,0,21,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,1,16,64,30872.5,30875.88775510204,171.61822144427185
resnet101,0,8,8,0,resnet152,29,37,8,0,vgg19,0,22,8,0,bert,1,5,16,16,15853.5,15885.214285714286,142.99252513644885
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,5,12,16,64,35850.5,35857.9693877551,198.17115124391702
resnet101,0,23,8,0,resnet152,0,52,8,0,vgg19,19,19,8,0,bert,6,12,16,32,24788.5,26466.551020408162,2817.7173389995946
resnet101,0,27,8,0,resnet152,0,9,8,0,vgg19,0,22,8,0,bert,0,12,16,8,23216.5,23286.48979591837,452.37990276590426
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,13,8,0,bert,0,8,16,16,31264.0,31340.928571428572,706.4421383934845
resnet101,0,15,8,0,resnet152,0,52,8,0,vgg19,14,15,8,0,bert,0,9,16,32,24630.5,25392.020408163266,1839.8900254379214
resnet101,0,35,8,0,resnet152,0,32,8,0,vgg19,9,22,8,0,bert,5,12,16,8,22199.5,22388.244897959183,966.0122116651601
resnet101,33,34,8,0,resnet152,0,2,8,0,vgg19,0,22,8,0,bert,0,11,16,16,14190.5,14263.908163265307,558.4820733558882
resnet101,0,6,8,0,resnet152,0,5,8,0,vgg19,8,22,8,0,bert,0,8,16,16,11930.5,11963.948979591836,297.83471558077514
resnet101,32,32,8,0,resnet152,0,52,8,0,vgg19,16,18,8,0,bert,0,5,16,8,24536.5,25689.673469387755,2687.395711409894
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,10,12,16,64,33866.5,33906.857142857145,525.2980495074454
resnet101,0,35,8,0,resnet152,12,18,8,0,vgg19,5,22,8,0,bert,0,11,16,64,22163.0,22221.275510204083,502.2388199426572
resnet101,13,35,8,0,resnet152,50,52,8,0,vgg19,0,22,8,0,bert,10,10,16,32,15731.5,15734.397959183674,132.8094184479705
resnet101,0,28,8,0,resnet152,0,52,8,0,vgg19,0,0,8,0,bert,0,12,16,16,24570.5,25246.76530612245,2436.195921383944
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,9,11,16,8,33111.0,33159.989795918365,533.9634913549412
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,7,22,8,0,bert,0,12,16,32,30494.5,30572.173469387755,557.5816408696596
resnet101,4,21,8,0,resnet152,30,36,8,0,vgg19,0,22,8,0,bert,0,12,16,32,18947.0,18910.520408163266,147.93864072730142
resnet101,0,19,8,0,resnet152,0,39,8,0,vgg19,0,22,8,0,bert,0,12,16,64,32926.5,32917.41836734694,177.8297697506785
resnet101,0,35,8,0,resnet152,28,52,8,0,vgg19,0,22,8,0,bert,0,12,16,16,26147.5,26142.775510204083,208.15146225041175
resnet101,15,35,8,0,resnet152,1,52,8,0,vgg19,0,22,8,0,bert,0,11,16,16,29126.5,29149.918367346938,232.2658431787561
resnet101,28,35,8,0,resnet152,3,52,8,0,vgg19,0,22,8,0,bert,9,12,16,64,26035.0,26057.51020408163,190.99889116560064
resnet101,0,35,8,0,resnet152,42,52,8,0,vgg19,0,22,8,0,bert,0,7,16,64,25923.0,25924.622448979593,233.6039520958899
resnet101,17,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,16,8,29223.5,29272.551020408162,304.6957372443486
resnet101,10,15,8,0,resnet152,0,19,8,0,vgg19,0,21,8,0,bert,0,12,16,32,19975.5,20003.948979591838,156.95010076967722
resnet101,0,34,8,0,resnet152,48,48,8,0,vgg19,2,22,8,0,bert,0,4,16,16,18951.0,19345.714285714286,957.592847312724
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,12,8,0,bert,0,12,16,32,32720.0,32815.0306122449,683.3639251269643
resnet101,0,12,8,0,resnet152,0,43,8,0,vgg19,0,22,8,0,bert,0,12,16,32,29831.5,29889.35714285714,453.9862950821853
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,12,8,0,bert,0,1,16,16,30150.0,30164.377551020407,172.23545318191026
resnet101,0,35,8,0,resnet152,2,48,8,0,vgg19,7,15,8,0,bert,4,6,16,8,24229.5,24441.76530612245,641.0215348832596
resnet101,10,14,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,16,64,31030.5,31029.20408163265,151.7328451913787
resnet101,23,35,8,0,resnet152,24,37,8,0,vgg19,0,0,8,0,bert,10,12,32,64,7326.5,7835.234693877551,1193.8624318334478
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,32,64,44642.5,44606.295918367345,240.9286544061385
resnet101,0,35,8,0,resnet152,0,48,8,0,vgg19,0,22,8,0,bert,0,3,32,32,33349.5,33376.11224489796,186.34129772494765
resnet101,0,35,8,0,resnet152,15,45,8,0,vgg19,4,22,8,0,bert,4,12,32,16,23809.0,23804.69387755102,232.1029595676596
resnet101,9,35,8,0,resnet152,0,52,8,0,vgg19,17,22,8,0,bert,0,12,32,8,24661.0,25929.530612244896,2843.5955258033823
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,10,22,8,0,bert,0,12,32,8,27245.0,27628.622448979593,1005.7293679399343
resnet101,23,30,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,9,32,8,27465.5,27489.408163265307,215.21113680000127
resnet101,0,0,8,0,resnet152,0,52,8,0,vgg19,0,1,8,0,bert,0,0,32,32,24119.0,24171.34693877551,343.0055661487088
resnet101,0,7,8,0,resnet152,2,52,8,0,vgg19,16,22,8,0,bert,4,12,32,8,23648.0,24545.65306122449,2358.9403713430006
resnet101,18,35,8,0,resnet152,0,13,8,0,vgg19,21,22,8,0,bert,4,12,32,8,9798.5,10065.897959183674,948.4029270498121
resnet101,0,35,8,0,resnet152,18,26,8,0,vgg19,0,4,8,0,bert,4,12,32,64,22898.5,22910.183673469386,261.7453329579749
resnet101,8,35,8,0,resnet152,0,52,8,0,vgg19,7,22,8,0,bert,6,8,32,16,25114.0,26523.030612244896,2633.819363175539
resnet101,0,27,8,0,resnet152,34,49,8,0,vgg19,0,22,8,0,bert,0,12,32,8,22647.0,22622.479591836734,287.14513963527213
resnet101,0,4,8,0,resnet152,41,52,8,0,vgg19,0,22,8,0,bert,6,11,32,64,19820.5,19787.326530612245,120.69270944200873
resnet101,0,35,8,0,resnet152,44,52,8,0,vgg19,0,1,8,0,bert,5,12,32,32,16639.5,16663.448979591838,196.38717082922116
resnet101,15,35,8,0,resnet152,0,29,8,0,vgg19,4,22,8,0,bert,0,12,32,64,30585.0,30582.29591836735,151.6174838595856
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,32,32,37822.5,37847.47959183674,197.165745544605
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,18,22,8,0,bert,0,8,32,8,24541.0,24602.571428571428,286.8287194227843
resnet101,18,35,8,0,resnet152,44,52,8,0,vgg19,0,22,8,0,bert,9,11,32,32,16577.0,16592.683673469386,151.7643579556455
resnet101,0,35,8,0,resnet152,28,52,8,0,vgg19,15,22,8,0,bert,0,7,32,32,18700.0,18827.479591836734,462.68341602121194
resnet101,31,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,32,64,36934.5,36912.948979591834,175.10220761373532
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,15,22,8,0,bert,0,10,32,16,26065.5,26841.38775510204,1849.774970498497
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,6,32,8,33720.0,33705.69387755102,195.83866788779645
resnet101,0,21,8,0,resnet152,0,15,8,0,vgg19,0,22,8,0,bert,0,12,32,8,23806.0,23782.285714285714,174.34009690187483
resnet101,0,35,8,0,resnet152,5,52,8,0,vgg19,12,22,8,0,bert,0,12,32,32,27722.0,27727.683673469386,160.0370873431566
resnet101,0,32,8,0,resnet152,0,32,8,0,vgg19,0,20,8,0,bert,9,12,32,64,30304.5,30324.438775510203,185.0740098141949
resnet101,33,33,8,0,resnet152,18,32,8,0,vgg19,0,22,8,0,bert,1,12,32,64,24333.0,24345.659793814433,174.72345670117383
resnet101,0,35,8,0,resnet152,11,52,8,0,vgg19,0,22,8,0,bert,0,12,32,8,29581.5,29568.785714285714,170.0315246880857
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,32,16,35650.5,35673.948979591834,214.2401081206089
resnet101,0,35,8,0,resnet152,14,52,8,0,vgg19,12,22,8,0,bert,0,12,32,8,20976.5,21222.23469387755,952.4530284740534
resnet101,6,25,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,5,12,32,32,31784.5,31913.561224489797,775.7644428184097
resnet101,6,10,8,0,resnet152,31,51,8,0,vgg19,0,22,8,0,bert,0,12,32,64,27478.0,27500.0,168.69511201077088
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,17,22,8,0,bert,4,12,32,32,27066.5,27703.877551020407,1658.1965077986492
resnet101,0,9,8,0,resnet152,28,52,8,0,vgg19,3,10,8,0,bert,11,12,32,8,13572.0,14158.479591836734,1819.8720645188662
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,2,32,64,34874.0,34869.21428571428,160.03311200740774
resnet101,0,22,8,0,resnet152,0,33,8,0,vgg19,12,20,8,0,bert,0,12,32,16,21066.0,21041.183673469386,159.7196106279961
resnet101,0,35,8,0,resnet152,0,13,8,0,vgg19,5,19,8,0,bert,4,8,32,64,24237.0,24243.34693877551,213.11992896789818
resnet101,14,35,8,0,resnet152,0,52,8,0,vgg19,12,22,8,0,bert,0,12,32,64,32648.0,32687.45918367347,332.4688160416702
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,6,22,8,0,bert,0,12,32,64,40000.5,39972.91836734694,188.99209968745575
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,9,9,8,0,bert,0,6,32,64,28388.5,28393.663265306124,180.04760956976563
resnet101,15,35,8,0,resnet152,35,52,8,0,vgg19,15,19,8,0,bert,0,12,32,16,11998.0,12212.795918367347,904.2659212365967
resnet101,25,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,6,12,32,32,29871.0,29945.030612244896,564.3159206034895
resnet101,32,35,8,0,resnet152,18,52,8,0,vgg19,20,21,8,0,bert,0,12,32,8,16322.5,17226.724489795917,1766.6321630730974
resnet101,21,35,8,0,resnet152,39,52,8,0,vgg19,6,22,8,0,bert,0,12,32,16,14317.5,14445.316326530612,558.9816468992333
resnet101,0,15,8,0,resnet152,0,9,8,0,vgg19,0,22,8,0,bert,3,12,32,16,21682.0,21642.051020408162,141.31989854032787
resnet101,21,35,8,0,resnet152,16,52,8,0,vgg19,0,21,8,0,bert,0,4,32,32,22824.5,22827.377551020407,295.3962580872711
resnet101,0,28,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,32,64,43485.0,43459.23469387755,233.7842979757373
resnet101,0,35,8,0,resnet152,10,52,8,0,vgg19,7,22,8,0,bert,1,12,32,8,24572.0,24655.571428571428,619.9372911012525
resnet101,2,35,8,0,resnet152,0,52,8,0,vgg19,0,19,8,0,bert,4,12,32,32,34643.5,34664.051020408166,173.19567631692522
resnet101,11,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,10,12,32,8,29337.0,29370.29591836735,288.548804246907
resnet101,7,24,8,0,resnet152,0,52,8,0,vgg19,0,6,8,0,bert,0,3,32,32,24978.0,26471.48979591837,2843.730290337252
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,7,32,16,34529.0,34552.82653061225,391.6068943523465
resnet101,0,35,8,0,resnet152,44,52,8,0,vgg19,0,22,8,0,bert,0,12,32,32,27439.0,27411.34693877551,213.5553793320349
resnet101,1,35,8,0,resnet152,0,29,8,0,vgg19,0,22,8,0,bert,0,10,32,8,28448.5,28455.336734693876,170.81819574477726
resnet101,25,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,8,12,32,64,31036.5,31086.132653061224,656.7151657558835
resnet101,0,1,8,0,resnet152,0,49,8,0,vgg19,2,22,8,0,bert,0,12,32,8,23549.0,24356.163265306124,2380.39058574247
resnet101,0,35,8,0,resnet152,19,52,8,0,vgg19,4,22,8,0,bert,10,12,32,64,24103.5,24130.38775510204,167.63021941853853
resnet101,0,35,8,0,resnet152,40,52,8,0,vgg19,0,22,8,0,bert,0,12,32,64,33734.5,33763.13265306123,187.92153365521634
resnet101,0,35,8,0,resnet152,0,40,8,0,vgg19,0,2,8,0,bert,0,12,32,64,33585.5,33540.4693877551,179.46190568893084
resnet101,0,23,8,0,resnet152,0,52,8,0,vgg19,21,22,8,0,bert,0,12,32,64,32278.5,32258.26530612245,135.02309334002967
resnet101,23,35,8,0,resnet152,45,52,8,0,vgg19,0,22,8,0,bert,0,11,32,8,15901.0,15973.397959183674,264.0126674371206
resnet101,0,0,8,0,resnet152,3,52,8,0,vgg19,0,22,8,0,bert,0,12,32,16,25346.5,25318.938775510203,222.3531304454893
resnet101,0,35,8,0,resnet152,41,52,8,0,vgg19,0,22,8,0,bert,0,12,32,32,27617.5,27684.928571428572,344.5696887541957
resnet101,0,19,8,0,resnet152,0,52,8,0,vgg19,19,22,8,0,bert,7,12,32,64,26265.5,27166.102040816328,1819.6382937825629
resnet101,0,35,8,0,resnet152,0,51,8,0,vgg19,0,22,8,0,bert,0,12,32,8,34980.0,34962.36734693877,233.36523829392772
resnet101,0,5,8,0,resnet152,51,52,8,0,vgg19,0,11,8,0,bert,5,5,32,16,10140.5,10131.418367346938,58.23298095412798
resnet101,0,35,8,0,resnet152,0,30,8,0,vgg19,0,22,8,0,bert,0,12,32,8,29790.0,29765.876288659794,136.24434218703735
resnet101,0,35,8,0,resnet152,0,1,8,0,vgg19,0,18,8,0,bert,11,12,32,32,21279.5,21449.19387755102,1053.198497272187
resnet101,18,35,8,0,resnet152,23,52,8,0,vgg19,0,2,8,0,bert,0,12,32,16,16814.0,16678.969387755104,757.6400450335243
resnet101,19,35,8,0,resnet152,0,43,8,0,vgg19,0,1,8,0,bert,0,12,32,16,20872.0,20874.88775510204,169.17898278867094
resnet101,0,35,8,0,resnet152,31,52,8,0,vgg19,0,22,8,0,bert,7,12,32,16,25375.0,25371.88775510204,245.27976041750904
resnet101,5,35,8,0,resnet152,6,52,8,0,vgg19,10,22,8,0,bert,0,12,32,8,22280.5,23747.377551020407,2272.0197232333503
resnet101,18,27,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,10,11,32,32,27033.0,27019.744897959183,209.92857440453457
resnet101,21,35,8,0,resnet152,43,46,8,0,vgg19,11,22,8,0,bert,0,0,32,8,7209.5,7586.530612244898,958.7710160970597
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,19,19,8,0,bert,1,7,32,16,24834.5,26352.69387755102,2722.817877127174
resnet101,20,30,8,0,resnet152,0,49,8,0,vgg19,3,22,8,0,bert,11,12,32,8,23938.5,24634.84693877551,1724.6526674988902
resnet101,8,8,8,0,resnet152,0,52,8,0,vgg19,16,22,8,0,bert,0,3,32,64,24234.0,24294.836734693876,324.3829210468529
resnet101,17,35,8,0,resnet152,44,52,8,0,vgg19,0,22,8,0,bert,5,12,32,16,17493.0,17520.20408163265,237.14784672821736
resnet101,13,29,8,0,resnet152,0,48,8,0,vgg19,1,22,8,0,bert,0,6,32,64,31541.0,31526.581632653062,200.122458605102
resnet101,0,35,8,0,resnet152,35,52,8,0,vgg19,16,22,8,0,bert,5,6,32,8,16659.5,17454.683673469386,1772.4677113258304
resnet101,0,31,8,0,resnet152,0,44,8,0,vgg19,3,22,8,0,bert,0,12,32,16,29976.0,29987.418367346938,243.1649277992617
resnet101,0,1,8,0,resnet152,0,52,8,0,vgg19,0,6,8,0,bert,0,12,32,8,24372.5,24403.061224489797,197.91803169991866
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,13,8,0,bert,0,12,32,16,33041.5,33079.37755102041,195.37199031100678
resnet101,0,35,8,0,resnet152,0,0,8,0,vgg19,19,22,8,0,bert,6,12,32,8,16749.5,17795.897959183672,1993.0843879130593
resnet101,0,24,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,32,64,42648.5,42577.9081632653,266.51228431061696
