model,start,end,bs,seq_len,model,start,end,bs,seq_len,model,start,end,bs,seq_len,model,start,end,bs,seq_len,median,mean,var
resnet101,33,35,8,0,resnet152,6,52,8,0,vgg19,0,22,8,0,bert,0,12,32,64,32882.0,32914.244897959186,225.43875865196875
resnet101,0,13,8,0,resnet152,14,39,8,0,vgg19,18,18,8,0,bert,3,12,32,8,12321.0,13280.216494845361,1885.6139322734095
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,19,8,0,bert,0,12,32,64,43601.0,43570.67346938775,269.08244603748193
resnet101,0,35,8,0,resnet152,40,52,8,0,vgg19,0,22,8,0,bert,4,12,32,16,24674.5,24793.714285714286,553.8872463170217
resnet101,0,35,8,0,resnet152,0,15,8,0,vgg19,17,22,8,0,bert,0,12,32,32,21552.5,21502.326530612245,143.94902552357843
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,8,0,bert,0,12,32,8,34249.5,34241.58163265306,206.68387195895738
resnet101,0,35,8,0,resnet152,6,52,8,0,vgg19,12,22,8,0,bert,3,12,32,32,26076.5,26230.15306122449,975.1469627811191
resnet101,4,35,8,0,resnet152,5,52,8,0,vgg19,0,7,8,0,bert,11,12,32,64,23509.0,23699.775510204083,928.804427148173
resnet101,0,35,8,0,resnet152,0,42,8,0,vgg19,0,13,8,0,bert,0,8,32,64,35724.0,35752.91836734694,270.56704150423576
resnet101,0,35,8,0,resnet152,6,52,8,0,vgg19,0,22,8,0,bert,6,12,32,16,30866.5,30913.397959183672,256.04112152973084
resnet101,20,23,8,0,resnet152,35,52,8,0,vgg19,2,22,16,0,bert,0,12,8,64,21424.5,21399.163265306124,240.36815699143727
resnet101,18,35,8,0,resnet152,31,52,8,0,vgg19,0,22,16,0,bert,0,12,8,8,27824.0,27783.80612244898,126.52358481143358
resnet101,0,28,8,0,resnet152,0,52,8,0,vgg19,19,22,16,0,bert,1,12,8,8,24613.5,24960.581632653062,1364.9644753056082
resnet101,0,29,8,0,resnet152,4,52,8,0,vgg19,0,10,16,0,bert,0,0,8,16,32874.5,32879.897959183676,166.85637779887708
resnet101,0,35,8,0,resnet152,1,17,8,0,vgg19,0,17,16,0,bert,0,12,8,8,33537.5,33540.52040816326,195.947110189638
resnet101,0,35,8,0,resnet152,0,23,8,0,vgg19,0,22,16,0,bert,1,12,8,64,38658.5,38650.38775510204,199.7359804614051
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,1,12,8,8,42507.5,42506.62244897959,223.48905444165936
resnet101,8,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,8,12,8,64,39832.5,39851.051020408166,188.21369598438267
resnet101,0,35,8,0,resnet152,45,52,8,0,vgg19,0,22,16,0,bert,3,12,8,8,31687.5,31670.45918367347,172.96650426985454
resnet101,0,35,8,0,resnet152,5,18,8,0,vgg19,0,22,16,0,bert,10,12,8,16,33054.0,33019.704081632655,157.2855332283682
resnet101,19,35,8,0,resnet152,6,52,8,0,vgg19,0,17,16,0,bert,8,12,8,32,32984.0,33038.489795918365,197.62705780714685
resnet101,0,24,8,0,resnet152,19,24,8,0,vgg19,0,8,16,0,bert,1,12,8,8,20922.0,20840.938775510203,311.4597565096191
resnet101,24,35,8,0,resnet152,0,1,8,0,vgg19,11,12,16,0,bert,0,12,8,32,11368.0,11505.142857142857,581.5767448962189
resnet101,0,13,8,0,resnet152,0,52,8,0,vgg19,3,22,16,0,bert,0,0,8,32,32861.0,32890.67346938775,185.4266330247684
resnet101,21,35,8,0,resnet152,50,50,8,0,vgg19,0,15,16,0,bert,7,9,8,32,21376.0,21371.5,188.23580793184675
resnet101,0,25,8,0,resnet152,19,45,8,0,vgg19,0,22,16,0,bert,0,12,8,32,33111.5,33168.08163265306,192.37716321836822
resnet101,0,31,8,0,resnet152,0,51,8,0,vgg19,0,14,16,0,bert,0,12,8,64,41500.0,41523.4081632653,280.7101358011933
resnet101,0,10,8,0,resnet152,45,52,8,0,vgg19,0,2,16,0,bert,0,10,8,8,11676.5,11687.438775510203,75.41058583278267
resnet101,22,33,8,0,resnet152,44,45,8,0,vgg19,21,21,16,0,bert,0,12,8,64,11761.0,11908.479591836734,712.700716155103
resnet101,0,25,8,0,resnet152,0,52,8,0,vgg19,0,10,16,0,bert,0,7,8,64,36607.0,36633.5,228.6495067538426
resnet101,12,35,8,0,resnet152,14,52,8,0,vgg19,12,22,16,0,bert,0,12,8,16,18560.0,18843.11224489796,1042.4103923966766
resnet101,0,35,8,0,resnet152,0,31,8,0,vgg19,0,10,16,0,bert,0,12,8,64,34548.5,34571.45918367347,189.8110859091942
resnet101,0,35,8,0,resnet152,0,13,8,0,vgg19,0,22,16,0,bert,0,12,8,16,35542.5,35513.61224489796,151.3001903672448
resnet101,9,20,8,0,resnet152,8,52,8,0,vgg19,0,1,16,0,bert,0,6,8,16,20830.5,22423.122448979593,2861.0575334124346
resnet101,18,31,8,0,resnet152,19,28,8,0,vgg19,13,22,16,0,bert,0,12,8,16,12058.5,12135.448979591836,377.7418706819588
resnet101,0,25,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,8,16,41340.0,41717.23469387755,850.5729257751161
resnet101,25,26,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,8,64,38050.5,38045.989795918365,221.3987304730097
resnet101,0,35,8,0,resnet152,0,24,8,0,vgg19,0,22,16,0,bert,0,12,8,16,38166.0,38075.28571428572,309.48264927792263
resnet101,24,35,8,0,resnet152,0,52,8,0,vgg19,16,22,16,0,bert,1,12,8,16,24489.0,26053.877551020407,3160.784287409829
resnet101,17,17,8,0,resnet152,0,52,8,0,vgg19,3,22,16,0,bert,11,12,8,16,28463.5,28475.95918367347,243.70574086374302
resnet101,26,35,8,0,resnet152,0,52,8,0,vgg19,5,22,16,0,bert,0,12,8,32,27862.5,28002.85714285714,664.2402288574918
resnet101,0,23,8,0,resnet152,23,51,8,0,vgg19,0,22,16,0,bert,11,11,8,8,31840.0,31830.877551020407,174.23841660946627
resnet101,0,0,8,0,resnet152,0,31,8,0,vgg19,21,22,16,0,bert,0,5,8,16,15045.0,15032.591836734693,212.1899340134362
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,4,22,16,0,bert,0,12,8,16,35709.0,35674.744897959186,273.1944179974942
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,8,64,44986.5,44990.56122448979,224.90315676982223
resnet101,0,31,8,0,resnet152,29,52,8,0,vgg19,0,22,16,0,bert,0,8,8,32,33685.5,33667.56122448979,151.79430673672945
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,8,8,42742.0,42747.816326530614,239.32333806298055
resnet101,0,35,8,0,resnet152,20,52,8,0,vgg19,0,1,16,0,bert,0,12,8,16,18542.0,19148.367346938776,1667.0574919248456
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,1,12,16,0,bert,0,12,8,32,36349.0,36373.13265306123,246.54476092153982
resnet101,0,31,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,8,32,42952.0,42959.88775510204,231.1605980589262
resnet101,23,25,8,0,resnet152,0,15,8,0,vgg19,0,22,16,0,bert,0,12,8,64,28701.5,28656.928571428572,164.11943448449426
resnet101,0,35,8,0,resnet152,35,52,8,0,vgg19,14,22,16,0,bert,3,12,8,32,17054.0,17795.316326530614,1545.9100786805477
resnet101,21,35,8,0,resnet152,0,50,8,0,vgg19,21,22,16,0,bert,1,12,8,32,24281.5,25844.316326530614,2791.2059371553
resnet101,15,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,8,16,38624.5,38639.9693877551,193.4539155205637
resnet101,0,5,8,0,resnet152,0,11,8,0,vgg19,7,19,16,0,bert,0,12,8,64,19358.0,19343.438775510203,157.1524715452682
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,8,32,43646.5,43640.37755102041,208.23875206932607
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,4,22,16,0,bert,9,12,8,16,35038.0,35065.78571428572,230.0511145509242
resnet101,0,35,8,0,resnet152,0,36,8,0,vgg19,8,22,16,0,bert,0,12,8,16,27624.0,27636.673469387755,207.67040092072725
resnet101,15,35,8,0,resnet152,0,52,8,0,vgg19,0,19,16,0,bert,0,0,8,8,36852.0,36851.183673469386,194.3869141339139
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,12,22,16,0,bert,0,1,8,8,27343.0,27369.5,178.3505061983971
resnet101,34,34,8,0,resnet152,33,34,8,0,vgg19,0,10,16,0,bert,7,12,8,64,16097.0,16101.755102040815,80.29385586890015
resnet101,22,28,8,0,resnet152,0,38,8,0,vgg19,14,22,16,0,bert,1,8,8,64,18414.0,19487.76530612245,1754.9822535356038
resnet101,0,35,8,0,resnet152,33,52,8,0,vgg19,21,22,16,0,bert,9,12,8,16,16891.0,17502.673469387755,1570.5517214355884
resnet101,0,14,8,0,resnet152,0,45,8,0,vgg19,0,0,16,0,bert,0,12,8,32,21650.0,23300.020408163266,2614.1983669232764
resnet101,0,21,8,0,resnet152,0,50,8,0,vgg19,0,22,16,0,bert,0,2,8,16,39865.5,39845.663265306124,194.65495081053567
resnet101,0,35,8,0,resnet152,14,52,8,0,vgg19,0,22,16,0,bert,8,12,8,64,37441.5,37412.4693877551,172.97918974055415
resnet101,29,31,8,0,resnet152,0,51,8,0,vgg19,0,22,16,0,bert,4,12,8,32,35486.0,35509.0918367347,201.88616143326678
resnet101,22,35,8,0,resnet152,15,52,8,0,vgg19,0,22,16,0,bert,0,0,8,8,30627.5,30664.469387755104,143.62488017661707
resnet101,0,3,8,0,resnet152,0,52,8,0,vgg19,0,11,16,0,bert,0,12,8,64,33075.0,33096.295918367345,173.91935787762316
resnet101,5,35,8,0,resnet152,24,48,8,0,vgg19,0,22,16,0,bert,3,12,8,64,33019.5,33009.37755102041,156.99996849773
resnet101,22,35,8,0,resnet152,15,52,8,0,vgg19,0,22,16,0,bert,0,12,8,64,33286.5,33255.67346938775,141.90013558767336
resnet101,0,35,8,0,resnet152,14,51,8,0,vgg19,0,7,16,0,bert,0,0,8,32,26898.0,26899.377551020407,127.92484363286239
resnet101,5,35,8,0,resnet152,22,30,8,0,vgg19,0,22,16,0,bert,4,10,8,32,29298.5,29267.938775510203,141.08593533559974
resnet101,0,35,8,0,resnet152,20,48,8,0,vgg19,0,11,16,0,bert,6,6,8,64,29070.5,29092.79591836735,208.39126069574195
resnet101,20,33,8,0,resnet152,0,38,8,0,vgg19,17,20,16,0,bert,3,12,8,16,18362.5,18381.969387755104,166.77557045210534
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,2,16,0,bert,0,4,8,16,28104.0,28405.877551020407,1111.6406267159502
resnet101,2,35,8,0,resnet152,45,52,8,0,vgg19,0,16,16,0,bert,3,9,8,32,29080.0,29077.102040816328,190.29474934555637
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,4,8,8,42391.0,42400.63265306123,265.25714854108065
resnet101,0,35,8,0,resnet152,0,47,8,0,vgg19,5,5,16,0,bert,0,4,8,64,22591.5,23083.867346938776,1574.704952200506
resnet101,0,35,8,0,resnet152,0,8,8,0,vgg19,0,22,16,0,bert,0,12,8,32,34848.0,34814.65306122449,156.5263948557791
resnet101,5,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,8,64,42387.0,42394.91836734694,177.1789521676093
resnet101,22,27,8,0,resnet152,0,17,8,0,vgg19,18,22,16,0,bert,8,12,8,32,9243.0,9591.612244897959,813.0331548408531
resnet101,0,19,8,0,resnet152,0,7,8,0,vgg19,0,16,16,0,bert,0,12,8,64,30165.5,30172.377551020407,76.90817680395644
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,8,22,16,0,bert,0,12,8,16,31546.0,31703.14285714286,1009.7274536290695
resnet101,13,35,8,0,resnet152,49,52,8,0,vgg19,0,2,16,0,bert,0,12,8,16,12007.5,12369.367346938776,1256.439270544514
resnet101,6,33,8,0,resnet152,0,9,8,0,vgg19,0,22,16,0,bert,10,12,8,16,30230.0,30210.438775510203,165.12562109302652
resnet101,19,30,8,0,resnet152,0,52,8,0,vgg19,10,20,16,0,bert,11,12,8,32,24389.0,25319.551020408162,2068.077723850512
resnet101,5,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,8,32,41023.5,41017.836734693876,206.5566925131956
resnet101,21,35,8,0,resnet152,0,52,8,0,vgg19,21,22,16,0,bert,0,12,8,16,24514.5,24572.785714285714,293.4128612430906
resnet101,4,17,8,0,resnet152,0,52,8,0,vgg19,1,6,16,0,bert,11,12,8,32,24796.5,24804.98979591837,256.80694308823837
resnet101,22,33,8,0,resnet152,2,33,8,0,vgg19,17,22,16,0,bert,0,6,8,8,18327.5,17429.785714285714,1814.751628870958
resnet101,0,35,8,0,resnet152,37,52,8,0,vgg19,0,19,16,0,bert,6,12,8,64,33260.0,33229.5,165.73437378245112
resnet101,30,35,8,0,resnet152,37,52,8,0,vgg19,10,22,16,0,bert,0,12,8,32,11862.5,11880.30612244898,205.0526268020822
resnet101,0,35,8,0,resnet152,39,52,8,0,vgg19,0,22,16,0,bert,0,12,8,32,33563.5,33554.26530612245,130.31958762512963
resnet101,0,35,8,0,resnet152,21,52,8,0,vgg19,17,20,16,0,bert,7,12,8,16,16747.5,16908.622448979593,728.9149262431968
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,7,12,8,64,43511.0,43469.04081632653,248.66561919727098
resnet101,0,35,8,0,resnet152,46,52,8,0,vgg19,13,22,16,0,bert,7,12,8,64,16727.0,16930.581632653062,1133.2053682371152
resnet101,0,12,8,0,resnet152,20,52,8,0,vgg19,0,22,16,0,bert,0,12,8,32,32676.5,32654.755102040817,173.4919313082635
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,14,22,16,0,bert,4,12,8,8,25743.0,26068.581632653062,1080.227611346656
resnet101,0,35,8,0,resnet152,0,13,8,0,vgg19,1,22,16,0,bert,0,11,8,64,34800.5,34775.92857142857,127.59280336048643
resnet101,9,35,8,0,resnet152,36,44,8,0,vgg19,0,11,16,0,bert,0,1,8,8,21866.0,21865.26530612245,319.15953246563356
resnet101,32,35,8,0,resnet152,44,52,8,0,vgg19,0,22,16,0,bert,11,12,8,16,21875.5,21850.275510204083,171.29457743137334
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,2,22,16,0,bert,0,12,8,64,39614.5,39627.0306122449,208.66907959057133
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,13,22,16,0,bert,6,8,8,32,26643.5,26956.091836734693,1319.5106861066674
resnet101,0,35,8,0,resnet152,0,26,8,0,vgg19,0,22,16,0,bert,0,12,8,64,39396.5,39372.58163265306,100.54189130675097
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,9,12,16,8,42465.5,42459.84693877551,247.46809120389295
resnet101,21,35,8,0,resnet152,0,17,8,0,vgg19,17,19,16,0,bert,0,12,16,8,11889.0,12057.724489795919,771.9092124449562
resnet101,0,34,8,0,resnet152,32,48,8,0,vgg19,6,22,16,0,bert,4,4,16,8,23185.5,23210.918367346938,267.8366724928241
resnet101,16,35,8,0,resnet152,0,52,8,0,vgg19,0,10,16,0,bert,0,12,16,16,33298.5,33457.65306122449,854.6352856454153
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,16,64,47755.0,47761.34693877551,215.80452710543474
resnet101,21,33,8,0,resnet152,13,52,8,0,vgg19,2,22,16,0,bert,0,11,16,32,28078.5,28128.102040816328,209.72413804201872
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,16,32,44985.0,44994.87755102041,204.6094969221546
resnet101,25,35,8,0,resnet152,32,42,8,0,vgg19,0,22,16,0,bert,2,12,16,64,28791.5,28849.95918367347,171.3894549638425
resnet101,34,34,8,0,resnet152,12,52,8,0,vgg19,0,0,16,0,bert,0,12,16,16,18975.5,19635.5,1756.090667839639
resnet101,0,20,8,0,resnet152,29,52,8,0,vgg19,8,18,16,0,bert,2,5,16,16,18118.5,18099.275510204083,249.60960459560116
resnet101,21,32,8,0,resnet152,5,52,8,0,vgg19,1,22,16,0,bert,0,7,16,8,31888.0,31904.48979591837,160.10737754662122
resnet101,0,35,8,0,resnet152,0,48,8,0,vgg19,0,22,16,0,bert,0,12,16,8,42119.0,42102.255102040814,203.18009058139296
resnet101,8,17,8,0,resnet152,0,35,8,0,vgg19,12,22,16,0,bert,10,10,16,32,17229.0,17836.85714285714,1811.7364485994294
resnet101,0,35,8,0,resnet152,44,52,8,0,vgg19,0,22,16,0,bert,11,12,16,64,32051.0,32007.591836734693,183.43523779245183
resnet101,7,11,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,9,16,32,37337.5,37324.88775510204,203.0861827037096
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,9,12,16,16,42667.0,42635.5306122449,237.48775281340266
resnet101,0,17,8,0,resnet152,6,52,8,0,vgg19,0,22,16,0,bert,0,12,16,16,37620.0,37677.71428571428,198.01880966108203
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,10,22,16,0,bert,4,9,16,64,30617.5,30682.051020408162,672.4588656329445
resnet101,0,35,8,0,resnet152,51,52,8,0,vgg19,0,1,16,0,bert,10,10,16,32,16582.0,17804.520408163266,2143.340403743232
resnet101,0,35,8,0,resnet152,0,41,8,0,vgg19,8,13,16,0,bert,6,12,16,8,24692.0,24722.081632653062,542.8420801193979
resnet101,33,35,8,0,resnet152,15,26,8,0,vgg19,0,4,16,0,bert,0,0,16,16,10371.0,10481.742268041236,617.1430397504146
resnet101,0,35,8,0,resnet152,33,52,8,0,vgg19,14,19,16,0,bert,0,12,16,8,17006.0,17068.01020408163,407.33102155417345
resnet101,17,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,5,12,16,64,40879.5,40876.448979591834,228.0901237225652
resnet101,7,35,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,8,12,16,32,40182.5,40170.45918367347,80.50100371631159
resnet101,16,17,8,0,resnet152,0,29,8,0,vgg19,0,13,16,0,bert,0,12,16,16,26411.5,26403.826530612245,161.52708912320685
resnet101,20,35,8,0,resnet152,0,52,8,0,vgg19,7,20,16,0,bert,3,6,16,8,26478.0,26468.326530612245,231.74822613460233
resnet101,0,35,8,0,resnet152,24,32,8,0,vgg19,0,22,16,0,bert,0,12,16,16,32770.0,32750.80612244898,149.9492198510689
resnet101,10,35,8,0,resnet152,46,52,8,0,vgg19,8,22,16,0,bert,0,12,16,32,17682.0,17726.714285714286,326.2562533609783
resnet101,0,35,8,0,resnet152,0,49,8,0,vgg19,0,10,16,0,bert,0,11,16,8,36796.0,36832.0306122449,235.0548548257963
resnet101,19,35,8,0,resnet152,22,43,8,0,vgg19,12,22,16,0,bert,0,4,16,64,14408.0,14406.602040816326,71.87016919643966
resnet101,0,3,8,0,resnet152,0,22,8,0,vgg19,0,22,16,0,bert,0,12,16,16,29941.0,29984.826530612245,152.3945621124085
resnet101,0,35,8,0,resnet152,0,52,8,0,vgg19,11,22,16,0,bert,1,12,16,32,30488.0,30961.908163265307,1478.9467783523066
resnet101,0,35,8,0,resnet152,37,52,8,0,vgg19,0,22,16,0,bert,1,12,16,16,33807.5,33786.84693877551,143.6692880450223
resnet101,0,11,8,0,resnet152,0,52,8,0,vgg19,0,1,16,0,bert,0,12,16,32,24530.5,25292.908163265307,2211.8228426988408
resnet101,0,24,8,0,resnet152,2,11,8,0,vgg19,7,22,16,0,bert,11,12,16,16,19862.5,19934.928571428572,160.75093232979384
resnet101,0,16,8,0,resnet152,0,52,8,0,vgg19,0,22,16,0,bert,0,12,16,8,40163.0,40160.34693877551,166.77579365055277
