model_id,bs,seq_len,search_times,latency
6,8,8,0,30.3497314453125
6,8,64,0,20.323514938354492
6,4,16,0,21.48580551147461
4,1,0,0,10.485649108886719
6,16,16,0,24.71160888671875
6,1,32,0,21.72255516052246
6,4,64,0,-1
6,2,64,0,21.79741859436035
6,4,8,0,21.100759506225586
4,8,0,0,10.884761810302734
4,4,0,0,17.323017120361328
4,1,0,0,6.881475448608398
4,2,0,0,8.654594421386719
4,2,0,0,8.291482925415039
6,4,64,0,21.32558822631836
4,4,0,0,-1
4,16,0,0,34.34348106384277
4,16,0,0,-1
6,16,64,0,21.160125732421875
6,4,16,0,27.41241455078125
4,1,0,0,18.95761489868164
6,1,16,0,24.454355239868164
4,1,0,0,18.58353614807129
6,16,32,0,21.61240577697754
4,16,0,0,17.01641082763672
6,8,64,0,21.56853675842285
6,16,8,0,22.15576171875
6,4,16,0,37.98508644104004
4,4,0,0,25.72345733642578
4,4,0,0,-1
4,1,0,0,6.37507438659668
4,2,0,0,5.13768196105957
4,16,0,0,16.660213470458984
4,2,0,0,5.690097808837891
4,4,0,0,11.178731918334961
4,1,0,0,7.066249847412109
4,2,0,0,10.021448135375977
4,1,0,0,4.149675369262695
4,16,0,0,16.82257652282715
4,1,0,0,5.153894424438477
4,4,0,0,6.052494049072266
6,1,64,0,26.256322860717773
4,8,0,0,-1
4,8,0,0,9.612798690795898
4,2,0,0,10.039806365966797
4,2,0,0,5.19871711730957
4,4,0,0,6.150960922241211
4,8,0,0,12.878656387329102
4,8,0,0,10.080099105834961
6,8,32,0,34.83080863952637
4,1,0,0,19.006729125976562
6,4,8,0,20.968914031982422
6,8,32,0,20.775556564331055
6,16,16,0,36.15999221801758
6,8,8,0,-1
4,4,0,0,16.475439071655273
4,8,0,0,10.190486907958984
6,16,64,0,25.538921356201172
4,16,0,0,17.284154891967773
6,1,16,0,27.89139747619629
6,2,64,0,18.891334533691406
6,16,8,0,-1
4,4,0,0,6.142139434814453
6,8,16,0,23.336410522460938
4,2,0,0,-1
4,8,0,0,9.561538696289062
6,1,8,0,21.25239372253418
4,16,0,0,37.48345375061035
4,4,0,0,38.793087005615234
4,8,0,0,9.760618209838867
4,8,0,0,17.267227172851562
4,2,0,0,23.863554000854492
6,2,32,0,22.646188735961914
4,2,0,0,-1
6,4,8,0,-1
6,8,64,0,22.69268035888672
6,2,16,0,18.4934139251709
6,1,16,0,22.220373153686523
4,4,0,0,12.778043746948242
6,4,8,0,24.845361709594727
4,2,0,0,8.411407470703125
6,16,16,0,23.08487892150879
6,2,8,0,31.703948974609375
6,16,8,0,46.90909385681152
6,4,32,1,60.92953681945801
6,16,64,0,-1
6,4,8,0,-1
6,8,64,0,-1
4,2,0,0,-1
4,8,0,0,-1
4,1,0,2,26.174306869506836
4,1,0,0,30.941009521484375
6,8,32,0,24.913787841796875
6,16,16,0,42.02103614807129
6,2,32,0,18.70894432067871
4,4,0,0,26.268482208251953
4,1,0,0,-1
6,2,8,3,32.20796585083008
6,2,8,0,24.912357330322266
4,1,0,0,23.54145050048828
4,4,0,0,11.357307434082031
4,16,0,0,17.304182052612305
6,8,64,0,-1
6,4,64,0,34.57832336425781
6,2,16,0,30.575037002563477
4,4,0,0,32.76634216308594
6,2,32,2,40.37213325500488
4,16,0,0,-1
6,8,8,0,23.560762405395508
4,1,0,0,8.124589920043945
4,1,0,0,7.4863433837890625
6,8,32,0,-1
4,8,0,0,14.729499816894531
6,16,8,0,21.662473678588867
4,16,0,0,24.216651916503906
4,2,0,0,5.578517913818359
6,16,64,0,21.040678024291992
6,8,16,0,23.919343948364258
4,1,0,0,6.748676300048828
4,16,0,0,16.84284210205078
6,8,32,0,33.24604034423828
6,8,64,0,42.387962341308594
4,2,0,0,19.46568489074707
4,4,0,0,26.776790618896484
4,8,0,0,28.95641326904297
6,16,8,0,21.810054779052734
4,4,0,0,24.779081344604492
6,8,64,0,21.167993545532227
6,8,16,0,-1
4,16,0,0,-1
4,1,0,0,-1
6,8,8,0,-1
4,8,0,0,16.278743743896484
6,16,32,0,21.421194076538086
4,8,0,0,10.133743286132812
6,1,16,0,21.733522415161133
4,8,0,0,9.900808334350586
6,8,32,0,24.263858795166016
4,1,0,0,9.543418884277344
6,1,16,0,23.711442947387695
4,16,0,0,-1
6,1,16,0,-1
6,8,8,0,21.56829833984375
4,1,0,0,8.830547332763672
6,1,64,0,21.947383880615234
6,1,64,0,18.49651336669922
6,1,32,0,18.875837326049805
4,1,0,0,9.00411605834961
6,1,16,0,27.591705322265625
6,2,16,0,38.22493553161621
4,1,0,0,42.18173027038574
4,1,0,0,-1
4,2,0,0,-1
6,4,32,0,21.777629852294922
4,2,0,0,27.004718780517578
6,4,32,1,43.00808906555176
6,1,8,0,-1
6,2,16,0,-1
4,2,0,0,-1
4,4,0,9,29.72865104675293
6,1,16,0,22.721290588378906
4,1,0,0,20.36571502685547
4,16,0,0,26.82971954345703
6,2,64,0,-1
6,1,16,0,21.474599838256836
6,16,8,0,19.906997680664062
6,8,32,0,18.45097541809082
6,4,64,0,-1
4,1,0,0,12.613296508789062
6,16,16,0,21.099090576171875
6,2,64,0,-1
6,8,32,0,21.456480026245117
4,1,0,0,32.291412353515625
6,4,8,0,31.14151954650879
6,1,16,0,20.524263381958008
6,4,16,0,20.158767700195312
6,8,8,0,41.19563102722168
6,2,64,0,-1
6,1,8,0,24.66869354248047
6,1,8,0,23.921728134155273
6,16,64,0,24.145126342773438
6,4,32,0,32.256364822387695
6,2,8,0,47.165632247924805
4,4,0,0,-1
6,1,16,0,25.861263275146484
4,4,0,0,31.728029251098633
6,16,16,0,36.13448143005371
4,16,0,0,-1
6,4,32,4,29.404163360595703
6,2,16,0,21.00825309753418
4,8,0,0,21.728038787841797
6,2,32,0,22.573471069335938
6,8,16,0,23.553848266601562
6,16,32,0,25.1920223236084
6,1,64,0,30.68709373474121
6,8,8,0,29.450654983520508
4,8,0,0,-1
6,1,8,0,-1
4,8,0,4,9.788036346435547
4,1,0,0,8.485078811645508
4,4,0,0,6.868124008178711
4,16,0,0,16.88361167907715
6,8,64,0,37.28818893432617
6,4,64,0,50.27580261230469
6,2,32,0,-1
4,2,0,0,-1
6,8,64,0,-1
6,2,16,0,-1
6,16,8,3,36.64755821228027
6,1,16,0,20.878314971923828
6,2,16,0,-1
6,16,32,0,36.85331344604492
6,1,64,0,35.80045700073242
6,8,16,0,42.75321960449219
6,1,8,0,-1
4,4,0,0,-1
4,8,0,3,25.054454803466797
4,8,0,0,31.069517135620117
4,4,0,0,6.163597106933594
4,1,0,0,6.546258926391602
6,8,32,0,21.197080612182617
6,1,16,0,-1
6,16,32,0,32.47404098510742
4,4,0,0,36.85498237609863
6,8,32,0,21.277666091918945
6,2,8,0,31.506061553955078
6,1,8,0,40.01426696777344
6,8,8,0,21.701574325561523
6,8,64,0,29.193878173828125
4,2,0,0,15.859603881835938
4,2,0,0,18.44000816345215
6,2,64,0,24.17469024658203
4,16,0,0,16.823768615722656
6,2,16,0,21.625041961669922
6,4,32,0,-1
6,1,32,0,34.26527976989746
4,8,0,0,9.73200798034668
6,4,32,0,24.94025230407715
4,16,0,0,26.229381561279297
4,8,0,0,-1
4,1,0,4,26.974916458129883
6,1,64,0,41.13650321960449
6,16,32,0,19.960403442382812
4,16,0,0,34.529924392700195
6,2,8,0,33.51306915283203
6,2,32,0,46.31447792053223
6,2,16,0,41.52107238769531
4,4,0,1,43.69759559631348
6,1,16,0,36.54289245605469
6,2,8,0,-1
4,8,0,3,25.280475616455078
4,2,0,0,5.89299201965332
4,4,0,0,7.160186767578125
4,1,0,0,6.595134735107422
4,4,0,0,6.644725799560547
6,1,16,0,24.17755126953125
4,8,0,0,21.57139778137207
6,1,32,0,20.989179611206055
4,2,0,0,13.52381706237793
6,8,8,0,21.355152130126953
4,2,0,0,8.741378784179688
6,2,32,0,28.901338577270508
6,4,8,0,23.875713348388672
6,1,16,0,19.425392150878906
6,1,8,0,-1
4,2,0,0,-1
6,1,32,0,32.91177749633789
6,2,64,0,-1
6,4,16,0,-1
6,8,64,0,45.40872573852539
4,4,0,0,24.45697784423828
6,16,8,0,31.7232608795166
6,2,8,0,21.17633819580078
4,16,0,0,17.002344131469727
4,2,0,0,4.408121109008789
4,1,0,0,7.149696350097656
4,16,0,0,22.347211837768555
4,8,0,0,10.085821151733398
4,8,0,0,9.451150894165039
4,1,0,0,6.243705749511719
6,8,8,0,23.960351943969727
4,4,0,0,34.447431564331055
6,8,16,0,22.571563720703125
6,8,32,0,18.091917037963867
6,8,8,0,32.70840644836426
6,4,64,0,18.30124855041504
4,16,0,0,20.43461799621582
6,1,64,0,22.43494987487793
6,8,32,0,21.266698837280273
6,4,8,0,18.417835235595703
6,16,32,0,35.29191017150879
4,16,0,0,29.549121856689453
6,4,16,0,24.7189998626709
4,4,0,0,23.870229721069336
4,16,0,0,24.326324462890625
6,2,32,0,-1
4,1,0,0,11.708259582519531
4,4,0,0,6.383419036865234
6,4,64,0,25.9249210357666
6,2,8,0,23.80824089050293
4,8,0,0,14.935016632080078
4,1,0,0,6.225347518920898
6,4,16,0,21.997690200805664
4,8,0,0,9.610891342163086
6,2,16,0,21.55780792236328
4,2,0,0,6.062746047973633
4,16,0,0,16.843795776367188
6,4,32,0,24.050235748291016
6,4,32,0,18.732309341430664
6,2,64,0,36.41963005065918
4,16,0,0,16.847610473632812
4,16,0,0,16.805171966552734
6,1,64,0,21.846294403076172
4,4,0,0,18.889427185058594
4,4,0,0,6.034612655639648
6,2,16,0,24.010419845581055
6,8,8,0,-1
6,8,8,0,-1
4,1,0,0,26.050567626953125
6,4,32,0,42.764902114868164
6,4,32,0,40.56715965270996
4,8,0,0,10.05101203918457
4,2,0,0,10.483741760253906
6,8,8,0,21.858692169189453
6,16,16,0,29.67977523803711
6,1,64,0,38.700103759765625
6,2,8,0,50.360918045043945
4,4,0,0,6.585359573364258
6,2,8,0,20.23768424987793
6,1,32,0,37.86802291870117
6,4,64,0,-1
4,8,0,0,10.133743286132812
6,2,16,0,21.65508270263672
4,1,0,0,15.730619430541992
4,8,0,0,9.683609008789062
4,16,0,0,16.87932014465332
4,2,0,0,-1
6,4,32,0,35.83216667175293
6,16,64,0,49.20363426208496
4,8,0,0,27.67348289489746
4,16,0,0,17.3647403717041
4,1,0,0,24.161577224731445
6,1,16,0,27.175426483154297
6,8,16,0,24.789094924926758
6,2,64,0,24.68395233154297
4,16,0,0,17.122268676757812
6,1,8,0,24.68252182006836
6,16,64,0,41.5034294128418
6,16,32,0,40.125131607055664
4,1,0,0,13.214588165283203
4,1,0,0,17.984867095947266
6,2,8,0,21.579265594482422
6,4,64,0,21.214723587036133
4,2,0,0,8.669376373291016
6,1,64,0,22.050857543945312
4,16,0,0,16.937732696533203
6,16,64,0,28.021574020385742
6,8,32,0,-1
4,1,0,0,7.734060287475586
6,1,32,0,22.460222244262695
4,16,0,0,-1
4,16,0,0,-1
6,1,64,0,-1
6,16,8,0,18.522262573242188
4,1,0,0,33.50210189819336
6,2,32,0,30.286073684692383
4,4,0,0,7.021188735961914
4,2,0,0,13.850688934326172
4,2,0,0,7.132530212402344
4,16,0,0,20.25604248046875
6,8,64,0,21.392345428466797
4,4,0,0,6.209850311279297
6,2,32,0,22.90654182434082
4,8,0,0,-1
6,16,16,0,34.57212448120117
6,1,16,0,42.36888885498047
4,2,0,0,31.950950622558594
4,4,0,0,15.420198440551758
4,1,0,0,20.41029930114746
4,8,0,0,28.609275817871094
4,16,0,0,17.475605010986328
6,2,32,0,28.806209564208984
4,1,0,0,11.111259460449219
4,4,0,0,6.829023361206055
4,8,0,0,9.891748428344727
4,2,0,0,5.431652069091797
6,8,64,0,21.51036262512207
4,4,0,0,-1
6,16,64,0,21.08001708984375
4,16,0,0,22.029638290405273
6,8,8,0,37.11819648742676
4,8,0,0,10.2996826171875
4,8,0,0,17.119407653808594
6,8,64,0,22.08566665649414
4,8,0,0,9.466171264648438
6,4,8,0,27.18329429626465
6,4,64,0,40.918588638305664
4,4,0,0,-1
4,4,0,0,42.089223861694336
6,1,32,0,24.20330047607422
6,8,32,0,31.89682960510254
6,4,16,0,48.79426956176758
4,4,0,0,-1
4,16,0,0,-1
6,1,64,4,42.775869369506836
4,2,0,0,33.598899841308594
4,16,0,0,-1
4,4,0,0,37.888526916503906
6,4,8,0,25.700807571411133
6,4,16,0,19.109725952148438
6,4,16,0,22.40896224975586
6,16,32,0,20.93791961669922
4,8,0,0,9.967565536499023
6,8,32,0,21.27385139465332
6,1,16,0,28.76734733581543
4,16,0,0,16.98613166809082
4,2,0,0,20.4775333404541
4,16,0,0,16.922473907470703
4,1,0,0,15.558481216430664
4,4,0,0,11.803627014160156
6,8,32,0,30.260801315307617
6,2,16,0,43.29490661621094
4,16,0,0,37.71853446960449
4,2,0,0,-1
6,2,64,0,37.73808479309082
6,16,16,0,-1
6,8,8,0,32.55009651184082
6,1,64,0,46.88835144042969
6,8,8,0,23.205280303955078
6,4,64,0,-1
6,2,16,0,18.976688385009766
6,16,16,0,24.527788162231445
6,1,64,0,38.90705108642578
6,8,8,0,-1
6,1,32,0,-1
4,1,0,0,18.645286560058594
4,1,0,0,15.5029296875
4,2,0,0,6.553173065185547
4,8,0,0,9.741067886352539
6,1,64,0,34.05594825744629
6,4,8,0,27.33469009399414
4,8,0,0,9.536504745483398
6,1,64,0,25.56753158569336
6,16,32,0,-1
4,16,0,0,17.647266387939453
6,4,64,0,38.12384605407715
4,2,0,4,49.39770698547363
6,4,32,0,-1
6,1,64,0,41.08476638793945
6,8,16,0,39.82877731323242
6,4,64,0,43.22004318237305
6,8,32,0,40.56429862976074
4,4,0,0,39.36767578125
4,4,0,0,-1
4,4,0,0,21.455049514770508
6,8,64,0,22.165775299072266
6,16,16,0,-1
6,8,16,0,22.30072021484375
6,1,8,0,26.251554489135742
6,2,64,0,31.682729721069336
4,1,0,0,31.192779541015625
6,2,32,0,-1
4,4,0,3,18.83864402770996
4,1,0,0,20.52593231201172
4,1,0,0,19.299983978271484
4,16,0,0,25.84671974182129
4,8,0,0,32.33933448791504
4,16,0,0,-1
6,2,16,0,25.847434997558594
4,8,0,0,-1
6,8,16,0,21.721363067626953
6,1,32,0,18.701553344726562
4,4,0,0,8.552074432373047
6,2,8,0,21.317720413208008
6,1,32,0,18.477916717529297
4,16,0,0,17.376422882080078
4,16,0,0,17.6699161529541
6,16,8,0,-1
4,8,0,0,17.23480224609375
4,8,0,0,10.259628295898438
6,16,32,0,25.231122970581055
4,8,0,0,-1
4,4,0,0,18.199682235717773
4,4,0,0,8.99958610534668
6,8,8,0,22.257089614868164
6,1,64,0,18.91636848449707
6,2,32,0,22.341489791870117
6,2,64,0,-1
6,8,16,0,23.824453353881836
4,16,0,0,32.32216835021973
4,2,0,0,36.08393669128418
6,16,16,0,23.261547088623047
6,2,64,0,-1
6,8,8,0,31.082868576049805
6,16,16,0,44.03567314147949
6,16,64,0,18.04971694946289
4,16,0,0,31.2957763671875
6,16,16,0,32.9899787902832
6,8,32,0,21.490097045898438
4,1,0,0,27.973175048828125
4,16,0,0,-1
4,1,0,0,-1
6,4,32,0,21.480798721313477
6,2,32,0,24.179697036743164
6,8,64,0,19.150972366333008
6,8,8,0,21.314382553100586
4,1,0,0,11.274576187133789
4,8,0,0,15.900135040283203
