model_id,bs,seq_len,latency
6.0,8.0,8.0,27.58646011352539
6.0,8.0,64.0,17.89569854736328
6.0,4.0,16.0,22.964000701904297
5.0,1.0,0.0,8.649349212646484
6.0,16.0,16.0,20.054101943969727
6.0,1.0,32.0,23.54717254638672
6.0,4.0,64.0,38.393259048461914
6.0,2.0,64.0,39.7648811340332
6.0,4.0,8.0,39.50333595275879
5.0,8.0,0.0,12.192010879516602
5.0,4.0,0.0,17.709732055664062
5.0,1.0,0.0,5.565643310546875
5.0,2.0,0.0,7.538795471191406
5.0,2.0,0.0,7.80177116394043
6.0,4.0,64.0,24.86276626586914
5.0,4.0,0.0,30.61223030090332
5.0,16.0,0.0,44.275760650634766
5.0,16.0,0.0,48.41113090515137
6.0,16.0,64.0,19.965171813964844
6.0,4.0,16.0,26.480436325073242
5.0,1.0,0.0,17.749786376953125
6.0,1.0,16.0,22.765398025512695
5.0,1.0,0.0,17.601966857910156
6.0,16.0,32.0,25.97332000732422
5.0,16.0,0.0,20.77198028564453
6.0,8.0,64.0,19.216537475585938
6.0,16.0,8.0,17.522573471069336
6.0,4.0,16.0,31.716108322143555
5.0,4.0,0.0,21.491289138793945
5.0,4.0,0.0,28.535127639770508
5.0,1.0,0.0,9.42683219909668
5.0,2.0,0.0,6.554365158081055
5.0,16.0,0.0,19.4549560546875
5.0,2.0,0.0,6.013393402099609
5.0,4.0,0.0,12.517690658569336
5.0,1.0,0.0,7.266521453857422
5.0,2.0,0.0,11.572837829589844
5.0,1.0,0.0,5.861520767211914
5.0,16.0,0.0,19.5925235748291
5.0,1.0,0.0,8.524179458618164
5.0,4.0,0.0,7.0362091064453125
6.0,1.0,64.0,23.94890785217285
5.0,8.0,0.0,23.242712020874023
5.0,8.0,0.0,16.32213592529297
5.0,2.0,0.0,15.8843994140625
5.0,2.0,0.0,5.990266799926758
5.0,4.0,0.0,7.462739944458008
5.0,8.0,0.0,11.19232177734375
5.0,8.0,0.0,11.37852668762207
6.0,8.0,32.0,27.848243713378906
5.0,1.0,0.0,12.692689895629883
6.0,4.0,8.0,16.802310943603516
6.0,8.0,32.0,19.707679748535156
6.0,16.0,16.0,33.54310989379883
6.0,8.0,8.0,28.23328971862793
5.0,4.0,0.0,25.157451629638672
6.0,16.0,64.0,17.599105834960938
5.0,8.0,0.0,33.843040466308594
5.0,16.0,0.0,23.348331451416016
6.0,1.0,16.0,28.44834327697754
6.0,2.0,64.0,16.404390335083008
6.0,16.0,8.0,31.26072883605957
5.0,4.0,0.0,6.910562515258789
6.0,8.0,16.0,22.300243377685547
5.0,2.0,0.0,26.030540466308594
5.0,8.0,0.0,10.827779769897461
6.0,1.0,8.0,16.586780548095703
5.0,16.0,0.0,35.384416580200195
5.0,4.0,0.0,38.30552101135254
5.0,8.0,0.0,11.097431182861328
5.0,8.0,0.0,19.889354705810547
5.0,2.0,0.0,24.37901496887207
6.0,2.0,32.0,19.49000358581543
6.0,4.0,8.0,31.992435455322266
5.0,2.0,0.0,37.28461265563965
6.0,8.0,64.0,35.660743713378906
6.0,2.0,16.0,26.76105499267578
6.0,1.0,16.0,17.93384552001953
5.0,4.0,0.0,6.807565689086914
6.0,4.0,8.0,16.16382598876953
5.0,2.0,0.0,4.981040954589844
6.0,16.0,16.0,17.841100692749023
6.0,2.0,8.0,23.69403839111328
6.0,16.0,8.0,37.175655364990234
5.0,2.0,0.0,14.47749137878418
6.0,4.0,32.0,53.89690399169922
6.0,16.0,64.0,59.35502052307129
5.0,8.0,0.0,48.780202865600586
5.0,1.0,0.0,34.23762321472168
6,4,8,-1
5.0,1.0,0.0,38.048505783081055
6,8,64,-1
6.0,8.0,32.0,26.001453399658203
6.0,16.0,16.0,41.65291786193848
6.0,2.0,32.0,16.442298889160156
6.0,2.0,8.0,17.770767211914062
5.0,4.0,0.0,37.117958068847656
5.0,1.0,0.0,30.8837890625
6.0,2.0,8.0,16.917705535888672
5.0,1.0,0.0,11.8255615234375
5.0,4.0,0.0,7.238149642944336
5.0,16.0,0.0,19.025802612304688
6.0,8.0,64.0,32.312870025634766
6.0,4.0,64.0,44.69108581542969
6.0,2.0,16.0,38.5432243347168
5.0,4.0,0.0,24.58953857421875
5.0,16.0,0.0,35.10403633117676
6.0,2.0,32.0,51.63431167602539
6.0,8.0,8.0,30.03525733947754
5.0,1.0,0.0,9.851694107055664
5.0,1.0,0.0,5.259513854980469
6.0,8.0,32.0,15.886783599853516
5.0,8.0,0.0,26.23462677001953
6.0,16.0,8.0,18.98193359375
5.0,16.0,0.0,24.30891990661621
5.0,2.0,0.0,12.233972549438477
6.0,16.0,64.0,22.59230613708496
6.0,8.0,16.0,23.24509620666504
5.0,1.0,0.0,15.935897827148438
5.0,16.0,0.0,19.50550079345703
6.0,8.0,32.0,31.36444091796875
6.0,8.0,64.0,39.19506072998047
5.0,2.0,0.0,19.16217803955078
5.0,4.0,0.0,23.083925247192383
5.0,8.0,0.0,27.472257614135742
6.0,16.0,8.0,23.52118492126465
5.0,4.0,0.0,28.699636459350586
6.0,8.0,64.0,17.934322357177734
6.0,8.0,16.0,33.57052803039551
5.0,16.0,0.0,50.843000411987305
6.0,8.0,8.0,49.93939399719238
5.0,1.0,0.0,74.83363151550293
6.0,16.0,32.0,50.34518241882324
5.0,8.0,0.0,79.66947555541992
5.0,8.0,0.0,50.75240135192871
6.0,1.0,16.0,19.10114288330078
5.0,8.0,0.0,10.653257369995117
6.0,8.0,32.0,18.628835678100586
5.0,1.0,0.0,6.556034088134766
6.0,1.0,16.0,18.42498779296875
6.0,1.0,16.0,25.471925735473633
5.0,16.0,0.0,45.80569267272949
6.0,8.0,8.0,48.73919486999512
5.0,1.0,0.0,9.15837287902832
6.0,1.0,64.0,16.13306999206543
6.0,1.0,64.0,19.596099853515625
6.0,1.0,32.0,19.532442092895508
5.0,1.0,0.0,8.003711700439453
6.0,1.0,16.0,24.08576011657715
5.0,1.0,0.0,23.705482482910156
6.0,2.0,16.0,43.71380805969238
5.0,1.0,0.0,47.39785194396973
5.0,2.0,0.0,47.92428016662598
6.0,4.0,32.0,27.27532386779785
5.0,2.0,0.0,30.5025577545166
6.0,4.0,32.0,45.3333854675293
6.0,1.0,8.0,53.262948989868164
5.0,2.0,0.0,51.485538482666016
6.0,2.0,16.0,75.12784004211426
5.0,4.0,0.0,71.58565521240234
5.0,1.0,0.0,40.979862213134766
6.0,1.0,16.0,70.08552551269531
5.0,16.0,0.0,68.90749931335449
6.0,2.0,64.0,79.16641235351562
6.0,1.0,16.0,67.57521629333496
6.0,16.0,8.0,64.18657302856445
5.0,1.0,0.0,34.639835357666016
6.0,8.0,32.0,68.7253475189209
6.0,4.0,64.0,74.13649559020996
6.0,16.0,16.0,25.182723999023438
6.0,2.0,64.0,39.072275161743164
6.0,8.0,32.0,18.694162368774414
6.0,4.0,8.0,21.747589111328125
5.0,1.0,0.0,38.69891166687012
6.0,1.0,16.0,16.927003860473633
6.0,4.0,16.0,16.193866729736328
6.0,8.0,8.0,29.871702194213867
6.0,2.0,64.0,21.797895431518555
6.0,1.0,8.0,18.435955047607422
6.0,1.0,8.0,15.138864517211914
6.0,16.0,64.0,18.569231033325195
6.0,4.0,32.0,24.076461791992188
6.0,2.0,8.0,36.664485931396484
5.0,4.0,0.0,8.672237396240234
6.0,1.0,16.0,25.572538375854492
6.0,16.0,16.0,24.79839324951172
5.0,4.0,0.0,38.42878341674805
6.0,4.0,32.0,31.88920021057129
5.0,16.0,0.0,60.637474060058594
6.0,2.0,16.0,42.95206069946289
5.0,8.0,0.0,43.657779693603516
6.0,2.0,32.0,38.394927978515625
6.0,8.0,16.0,36.75079345703125
6.0,16.0,32.0,32.61137008666992
6.0,1.0,64.0,38.7730598449707
6.0,8.0,8.0,34.41953659057617
5.0,8.0,0.0,41.34011268615723
6.0,1.0,8.0,59.54432487487793
5.0,8.0,0.0,26.689767837524414
5.0,1.0,0.0,10.557174682617188
5.0,4.0,0.0,8.648872375488281
5.0,16.0,0.0,18.62645149230957
6.0,8.0,64.0,34.31344032287598
5.0,2.0,0.0,22.099733352661133
6.0,4.0,64.0,50.229549407958984
6.0,2.0,32.0,56.5648078918457
6.0,8.0,64.0,64.17250633239746
6.0,2.0,16.0,71.5034008026123
6,16,8,-1
6.0,1.0,16.0,20.465850830078125
6.0,2.0,16.0,35.73250770568848
6.0,16.0,32.0,50.01187324523926
5.0,4.0,0.0,9.052515029907227
6.0,1.0,64.0,58.60638618469238
6.0,8.0,16.0,64.61739540100098
5.0,8.0,0.0,49.49593544006348
5.0,8.0,0.0,58.07018280029297
6,1,8,-1
5.0,4.0,0.0,7.64918327331543
5.0,1.0,0.0,9.676933288574219
6.0,8.0,32.0,19.147872924804688
5.0,4.0,0.0,16.483306884765625
6.0,1.0,16.0,36.247968673706055
6.0,16.0,32.0,51.37228965759277
6.0,8.0,32.0,29.186010360717773
6.0,2.0,8.0,37.195444107055664
6.0,1.0,8.0,44.03233528137207
6.0,8.0,8.0,25.847911834716797
6.0,8.0,64.0,29.45089340209961
5.0,2.0,0.0,10.273218154907227
5.0,2.0,0.0,15.396356582641602
6.0,2.0,64.0,23.786544799804688
5.0,16.0,0.0,19.474506378173828
6.0,2.0,16.0,18.92566680908203
6.0,4.0,32.0,34.24072265625
6.0,1.0,32.0,45.46022415161133
5.0,8.0,0.0,10.946035385131836
6.0,4.0,32.0,26.940345764160156
5.0,16.0,0.0,32.93204307556152
6.0,1.0,64.0,39.049386978149414
5.0,8.0,0.0,59.61799621582031
6.0,16.0,32.0,28.352737426757812
5.0,1.0,0.0,77.21614837646484
6.0,2.0,8.0,23.98848533630371
5.0,16.0,0.0,65.65451622009277
5.0,4.0,0.0,16.881227493286133
6.0,2.0,32.0,61.86819076538086
6.0,2.0,16.0,55.910348892211914
6.0,1.0,16.0,49.335479736328125
5.0,8.0,0.0,38.54537010192871
6.0,2.0,8.0,58.64286422729492
5.0,2.0,0.0,30.322551727294922
5.0,4.0,0.0,32.46450424194336
5.0,1.0,0.0,9.235620498657227
5.0,4.0,0.0,7.78651237487793
6.0,1.0,16.0,19.75107192993164
5.0,8.0,0.0,18.448591232299805
6.0,1.0,32.0,16.144990921020508
5.0,2.0,0.0,5.496025085449219
6.0,8.0,8.0,19.296884536743164
5.0,2.0,0.0,5.19561767578125
6.0,2.0,32.0,22.702455520629883
6.0,4.0,8.0,18.843650817871094
6.0,1.0,16.0,15.00844955444336
6.0,1.0,8.0,15.489578247070312
5.0,2.0,0.0,20.855188369750977
6.0,1.0,32.0,35.477638244628906
5.0,4.0,0.0,9.775161743164062
6.0,2.0,64.0,57.99722671508789
6.0,4.0,16.0,71.40851020812988
6,8,64,-1
6.0,16.0,8.0,47.96147346496582
6.0,2.0,8.0,35.09688377380371
5.0,16.0,0.0,19.60897445678711
5.0,2.0,0.0,5.067348480224609
5.0,1.0,0.0,8.172273635864258
5.0,16.0,0.0,22.116422653198242
5.0,8.0,0.0,11.553049087524414
5.0,8.0,0.0,11.074542999267578
5.0,1.0,0.0,6.440877914428711
6.0,8.0,8.0,21.8963623046875
5.0,4.0,0.0,20.754098892211914
6.0,8.0,16.0,23.253440856933594
6.0,8.0,32.0,16.765594482421875
6.0,8.0,8.0,29.45685386657715
6.0,4.0,64.0,15.980243682861328
5.0,16.0,0.0,20.85256576538086
6.0,1.0,64.0,18.83554458618164
6.0,8.0,32.0,21.51036262512207
6.0,4.0,8.0,15.976428985595703
6.0,16.0,32.0,30.73263168334961
5.0,16.0,0.0,27.698040008544922
6.0,4.0,16.0,16.39866828918457
5.0,4.0,0.0,14.209508895874023
5.0,16.0,0.0,20.92742919921875
6.0,2.0,32.0,19.862890243530273
5.0,1.0,0.0,26.412010192871094
5.0,4.0,0.0,16.564369201660156
6.0,4.0,64.0,20.881175994873047
6.0,2.0,8.0,16.03102684020996
5.0,8.0,0.0,11.26551628112793
5.0,1.0,0.0,4.96673583984375
6.0,4.0,16.0,18.15629005432129
5.0,8.0,0.0,10.98012924194336
6.0,2.0,16.0,17.362594604492188
5.0,2.0,0.0,6.321430206298828
5.0,16.0,0.0,19.586563110351562
6.0,4.0,32.0,21.509647369384766
6.0,4.0,32.0,19.26279067993164
6.0,2.0,64.0,34.96599197387695
5.0,16.0,0.0,19.99640464782715
5.0,16.0,0.0,19.48714256286621
6.0,1.0,64.0,19.104480743408203
5.0,4.0,0.0,21.146535873413086
5.0,4.0,0.0,7.274150848388672
6.0,2.0,16.0,22.672414779663086
6.0,8.0,8.0,38.988590240478516
5.0,1.0,0.0,33.56051445007324
6.0,8.0,8.0,55.54699897766113
6.0,4.0,32.0,63.33184242248535
6.0,4.0,32.0,60.5769157409668
5.0,8.0,0.0,28.2747745513916
5.0,2.0,0.0,26.17788314819336
6.0,8.0,8.0,16.527414321899414
6.0,16.0,16.0,22.840023040771484
6.0,1.0,64.0,30.45368194580078
6.0,2.0,8.0,38.085222244262695
5.0,4.0,0.0,7.712602615356445
6.0,2.0,8.0,19.057035446166992
6.0,1.0,32.0,37.80961036682129
6.0,4.0,64.0,52.37412452697754
5.0,8.0,0.0,16.535520553588867
6.0,2.0,16.0,16.315698623657227
5.0,1.0,0.0,7.183074951171875
5.0,8.0,0.0,10.957956314086914
5.0,16.0,0.0,19.56462860107422
5.0,2.0,0.0,16.26753807067871
6.0,4.0,32.0,29.88910675048828
6.0,16.0,64.0,40.62652587890625
5.0,8.0,0.0,21.28911018371582
5.0,16.0,0.0,20.048856735229492
5.0,1.0,0.0,29.620885848999023
6.0,1.0,16.0,27.04334259033203
6.0,8.0,16.0,20.02263069152832
6.0,2.0,64.0,17.588376998901367
5.0,16.0,0.0,20.1108455657959
6.0,1.0,8.0,25.684356689453125
6.0,16.0,64.0,40.87018966674805
6.0,16.0,32.0,37.98556327819824
5.0,1.0,0.0,7.553577423095703
5.0,1.0,0.0,10.057210922241211
6.0,2.0,8.0,18.41568946838379
6.0,4.0,64.0,18.835783004760742
5.0,2.0,0.0,5.17582893371582
6.0,1.0,64.0,18.785476684570312
5.0,16.0,0.0,19.283056259155273
6.0,16.0,64.0,22.498607635498047
6.0,8.0,32.0,15.35344123840332
5.0,1.0,0.0,16.369104385375977
6.0,1.0,32.0,19.489049911499023
5.0,16.0,0.0,37.57739067077637
6.0,1.0,64.0,41.23067855834961
6.0,16.0,8.0,45.35174369812012
5.0,16.0,0.0,85.29233932495117
6.0,2.0,32.0,71.88653945922852
5,1,0,-1
5.0,4.0,0.0,13.13018798828125
5.0,2.0,0.0,23.212432861328125
5.0,2.0,0.0,9.822368621826172
5.0,16.0,0.0,25.391340255737305
6.0,8.0,64.0,22.8879451751709
5.0,4.0,0.0,7.061243057250977
6.0,2.0,32.0,21.252870559692383
6.0,16.0,16.0,29.58369255065918
5.0,8.0,0.0,43.80083084106445
5.0,2.0,0.0,21.320104598999023
6.0,1.0,16.0,56.22458457946777
5.0,4.0,0.0,23.259639739990234
5.0,1.0,0.0,29.837846755981445
5.0,8.0,0.0,40.33088684082031
5.0,16.0,0.0,29.807090759277344
6.0,2.0,32.0,41.049957275390625
5.0,1.0,0.0,26.681900024414062
5.0,4.0,0.0,18.9363956451416
5.0,8.0,0.0,19.77705955505371
5.0,2.0,0.0,13.98611068725586
6.0,8.0,64.0,22.010326385498047
5.0,4.0,0.0,23.848295211791992
6.0,16.0,64.0,18.714427947998047
5.0,16.0,0.0,22.660017013549805
6.0,8.0,8.0,35.694122314453125
5.0,8.0,0.0,11.60120964050293
5.0,8.0,0.0,19.93584632873535
6.0,8.0,64.0,23.284196853637695
5.0,8.0,0.0,10.931253433227539
6.0,4.0,8.0,26.038169860839844
5.0,4.0,0.0,22.25041389465332
6.0,4.0,64.0,48.13671112060547
5.0,4.0,0.0,50.69923400878906
6.0,1.0,32.0,43.87831687927246
6.0,8.0,32.0,50.127506256103516
5.0,4.0,0.0,32.57632255554199
6.0,4.0,16.0,75.68502426147461
5.0,16.0,0.0,65.85192680358887
5.0,2.0,0.0,58.74061584472656
6,1,64,-1
6.0,4.0,8.0,35.7213020324707
5.0,16.0,0.0,94.06781196594238
6.0,4.0,16.0,49.02005195617676
5,4,0,-1
6.0,4.0,16.0,35.54201126098633
6.0,16.0,32.0,31.71086311340332
5.0,8.0,0.0,10.538578033447266
6.0,8.0,32.0,18.86725425720215
6.0,1.0,16.0,23.774147033691406
5.0,16.0,0.0,18.689870834350586
5.0,2.0,0.0,23.294687271118164
5.0,16.0,0.0,18.721580505371094
5.0,1.0,0.0,22.562503814697266
6.0,8.0,32.0,32.03272819519043
6.0,2.0,16.0,41.237831115722656
5.0,4.0,0.0,58.09640884399414
5.0,16.0,0.0,44.88396644592285
5.0,2.0,0.0,20.404815673828125
6.0,2.0,64.0,39.10470008850098
6.0,16.0,16.0,36.26084327697754
6.0,8.0,8.0,46.216726303100586
6.0,1.0,64.0,58.701515197753906
6.0,8.0,8.0,21.9271183013916
6.0,4.0,64.0,32.5319766998291
6.0,2.0,16.0,32.37605094909668
6.0,16.0,16.0,35.51793098449707
5.0,1.0,0.0,6.168127059936523
6.0,1.0,64.0,53.421735763549805
6.0,8.0,8.0,68.87030601501465
5.0,1.0,0.0,35.91585159301758
5.0,2.0,0.0,23.062705993652344
6.0,1.0,32.0,85.70981025695801
5.0,8.0,0.0,35.77256202697754
6.0,1.0,64.0,53.97844314575195
6.0,4.0,8.0,45.127153396606445
5.0,8.0,0.0,14.626026153564453
6.0,1.0,64.0,25.34794807434082
6.0,16.0,32.0,34.76309776306152
5.0,16.0,0.0,18.94664764404297
5.0,2.0,0.0,17.354965209960938
6.0,4.0,64.0,41.03350639343262
6.0,4.0,32.0,46.67305946350098
6.0,1.0,64.0,41.17250442504883
6.0,8.0,16.0,38.305044174194336
6.0,4.0,64.0,40.12250900268555
6.0,8.0,32.0,36.56125068664551
5.0,4.0,0.0,34.03520584106445
5.0,4.0,0.0,28.9456844329834
5.0,4.0,0.0,24.251222610473633
6.0,8.0,64.0,19.383668899536133
6.0,16.0,16.0,30.070066452026367
6.0,8.0,16.0,31.859874725341797
6.0,1.0,8.0,33.22315216064453
5.0,1.0,0.0,19.178390502929688
6.0,2.0,64.0,45.97973823547363
5.0,4.0,0.0,30.921459197998047
6.0,2.0,32.0,51.37896537780762
5.0,1.0,0.0,53.404808044433594
5.0,1.0,0.0,57.45053291320801
6.0,2.0,16.0,27.40001678466797
5.0,16.0,0.0,88.32430839538574
5,8,0,-1
5,16,0,-1
5.0,8.0,0.0,56.21814727783203
6.0,8.0,16.0,23.16451072692871
6.0,1.0,32.0,19.677162170410156
5.0,4.0,0.0,10.100603103637695
6.0,2.0,8.0,22.99213409423828
6.0,1.0,32.0,16.927480697631836
5.0,16.0,0.0,19.006967544555664
5.0,16.0,0.0,18.891096115112305
6.0,16.0,8.0,25.816917419433594
5.0,8.0,0.0,34.6674919128418
5.0,8.0,0.0,22.253036499023438
6.0,16.0,32.0,31.393051147460938
5.0,8.0,0.0,37.966012954711914
5.0,4.0,0.0,35.00533103942871
6.0,8.0,8.0,27.82440185546875
5.0,4.0,0.0,46.62966728210449
6.0,1.0,64.0,21.56972885131836
6.0,2.0,32.0,16.646385192871094
6.0,2.0,64.0,28.043508529663086
6.0,8.0,16.0,32.06896781921387
5.0,16.0,0.0,41.39113426208496
5.0,2.0,0.0,42.539119720458984
6.0,16.0,16.0,20.949840545654297
6.0,2.0,64.0,36.08083724975586
6.0,8.0,8.0,41.68987274169922
6.0,16.0,16.0,52.898406982421875
6.0,16.0,64.0,25.080204010009766
5.0,16.0,0.0,38.982391357421875
6.0,16.0,16.0,35.19439697265625
6.0,8.0,32.0,18.670320510864258
5.0,1.0,0.0,27.95100212097168
6.0,4.0,32.0,20.25151252746582
