query_id,model_id,bs,seq_len,latency
1.0,6.0,32.0,8.0,55.104970932006836
2.0,6.0,32.0,64.0,44.7688102722168
3.0,6.0,16.0,16.0,15.833616256713867
4.0,5.0,4.0,0.0,5.8155059814453125
5.0,6.0,8.0,32.0,15.061378479003906
6.0,5.0,16.0,0.0,15.273809432983398
7.0,6.0,16.0,64.0,11.518239974975586
8.0,6.0,8.0,64.0,12.72439956665039
9.0,6.0,16.0,8.0,15.405416488647461
10.0,5.0,32.0,0.0,25.518417358398438
11.0,5.0,16.0,0.0,37.114620208740234
12.0,5.0,4.0,0.0,24.890422821044922
13.0,5.0,8.0,0.0,7.8907012939453125
14.0,5.0,8.0,0.0,8.029937744140625
15.0,6.0,16.0,64.0,11.919736862182617
16.0,5.0,16.0,0.0,23.40841293334961
17.0,5.0,8.0,0.0,23.797035217285156
18.0,6.0,32.0,32.0,24.52826499938965
19.0,5.0,8.0,0.0,20.827293395996094
21.0,6.0,8.0,16.0,24.1849422454834
20.0,5.0,16.0,0.0,38.49911689758301
22.0,5.0,32.0,0.0,61.33317947387695
23.0,6.0,8.0,16.0,36.772966384887695
24.0,6.0,32.0,64.0,33.45966339111328
25.0,6.0,4.0,64.0,27.629375457763672
26.0,6.0,8.0,8.0,37.4600887298584
27.0,6.0,8.0,32.0,11.90948486328125
28.0,5.0,4.0,0.0,16.492366790771484
29.0,5.0,8.0,0.0,15.841245651245117
30.0,5.0,4.0,0.0,6.561040878295898
31.0,5.0,8.0,0.0,6.133794784545898
32.0,5.0,16.0,0.0,13.381242752075195
33.0,5.0,4.0,0.0,6.8073272705078125
34.0,5.0,8.0,0.0,11.642694473266602
35.0,5.0,4.0,0.0,3.7467479705810547
36.0,5.0,4.0,0.0,7.011175155639648
37.0,6.0,4.0,32.0,15.41280746459961
38.0,6.0,4.0,64.0,25.14195442199707
39.0,5.0,32.0,0.0,31.979799270629883
40.0,5.0,32.0,0.0,32.29117393493652
41.0,5.0,8.0,0.0,32.10639953613281
42.0,5.0,8.0,0.0,14.112234115600586
43.0,5.0,16.0,0.0,10.491371154785156
44.0,5.0,32.0,0.0,20.662546157836914
45.0,5.0,32.0,0.0,21.043062210083008
46.0,6.0,32.0,32.0,32.720088958740234
47.0,5.0,4.0,0.0,16.334056854248047
48.0,6.0,16.0,8.0,17.874479293823242
49.0,6.0,32.0,32.0,15.588998794555664
50.0,6.0,8.0,32.0,24.202585220336914
51.0,6.0,4.0,8.0,13.54837417602539
52.0,5.0,8.0,0.0,5.971193313598633
53.0,5.0,32.0,0.0,15.916585922241211
54.0,6.0,32.0,8.0,22.815942764282227
55.0,6.0,32.0,8.0,11.89112663269043
56.0,5.0,16.0,0.0,8.594989776611328
57.0,5.0,32.0,0.0,15.630722045898438
58.0,5.0,32.0,0.0,19.261598587036133
59.0,6.0,32.0,8.0,11.424064636230469
60.0,6.0,4.0,16.0,15.509366989135742
61.0,5.0,32.0,0.0,27.34541893005371
62.0,6.0,4.0,8.0,29.563426971435547
63.0,5.0,8.0,0.0,36.03410720825195
64.0,6.0,8.0,8.0,46.46635055541992
65.0,6.0,32.0,8.0,51.627159118652344
66.0,5.0,32.0,0.0,28.403043746948242
67.0,5.0,8.0,0.0,26.923656463623047
68.0,6.0,8.0,32.0,13.056755065917969
69.0,5.0,8.0,0.0,15.427827835083008
70.0,6.0,16.0,8.0,25.444746017456055
71.0,6.0,32.0,64.0,25.01702308654785
72.0,6.0,8.0,16.0,16.791820526123047
73.0,6.0,4.0,16.0,11.561393737792969
74.0,5.0,16.0,0.0,8.832216262817383
75.0,6.0,16.0,8.0,23.871898651123047
76.0,5.0,8.0,0.0,5.208730697631836
77.0,6.0,8.0,32.0,14.50490951538086
78.0,5.0,8.0,0.0,10.97416877746582
79.0,5.0,4.0,0.0,5.90968132019043
80.0,6.0,16.0,32.0,12.777090072631836
81.0,6.0,32.0,64.0,14.417171478271484
82.0,6.0,16.0,8.0,24.05858039855957
83.0,6.0,32.0,64.0,18.819570541381836
84.0,5.0,8.0,0.0,21.207094192504883
85.0,5.0,32.0,0.0,29.562711715698242
86.0,5.0,4.0,0.0,13.206005096435547
87.0,5.0,4.0,0.0,15.406608581542969
88.0,6.0,32.0,32.0,16.605377197265625
89.0,6.0,8.0,64.0,35.98189353942871
90.0,5.0,16.0,0.0,8.819341659545898
91.0,5.0,16.0,0.0,9.074926376342773
92.0,5.0,4.0,0.0,8.215188980102539
93.0,6.0,8.0,8.0,20.534753799438477
94.0,6.0,8.0,8.0,12.406110763549805
95.0,5.0,4.0,0.0,5.875349044799805
96.0,5.0,16.0,0.0,8.936405181884766
97.0,5.0,32.0,0.0,15.984773635864258
98.0,5.0,32.0,0.0,29.177188873291016
99.0,6.0,16.0,64.0,24.87921714782715
100.0,6.0,8.0,16.0,15.056848526000977
101.0,5.0,16.0,0.0,9.04226303100586
102.0,6.0,8.0,32.0,13.588905334472656
103.0,5.0,16.0,0.0,21.330595016479492
104.0,6.0,4.0,8.0,17.556190490722656
105.0,5.0,4.0,0.0,21.58069610595703
106.0,6.0,32.0,32.0,30.576467514038086
107.0,5.0,32.0,0.0,45.546770095825195
108.0,6.0,4.0,8.0,34.23023223876953
109.0,5.0,8.0,0.0,25.481700897216797
110.0,6.0,32.0,64.0,12.928009033203125
111.0,6.0,8.0,8.0,12.981176376342773
112.0,5.0,16.0,0.0,11.398077011108398
113.0,6.0,32.0,32.0,18.481016159057617
114.0,6.0,32.0,64.0,26.865005493164062
115.0,5.0,8.0,0.0,5.228281021118164
116.0,5.0,16.0,0.0,9.956598281860352
117.0,5.0,32.0,0.0,18.41449737548828
118.0,6.0,4.0,16.0,17.974853515625
119.0,6.0,32.0,64.0,30.43532371520996
121.0,5.0,8.0,0.0,23.303985595703125
120.0,6.0,32.0,16.0,39.283037185668945
122.0,6.0,16.0,16.0,52.1397590637207
124.0,5.0,32.0,0.0,34.613609313964844
123,6,32,8,-1
125.0,6.0,16.0,16.0,28.946876525878906
126.0,6.0,4.0,16.0,20.878314971923828
127.0,5.0,32.0,0.0,15.443563461303711
128.0,6.0,32.0,32.0,12.379169464111328
129.0,5.0,4.0,0.0,6.579399108886719
130.0,6.0,4.0,16.0,19.956588745117188
131.0,5.0,32.0,0.0,29.58822250366211
132.0,6.0,8.0,64.0,39.42275047302246
133.0,6.0,4.0,64.0,18.813610076904297
134.0,5.0,8.0,0.0,7.433891296386719
135.0,5.0,32.0,0.0,20.672321319580078
136.0,6.0,16.0,32.0,15.459299087524414
137.0,5.0,4.0,0.0,19.382953643798828
138.0,6.0,16.0,32.0,25.771379470825195
139.0,5.0,8.0,0.0,8.852243423461914
140.0,6.0,8.0,16.0,22.893667221069336
141.0,5.0,4.0,0.0,29.625654220581055
142.0,5.0,4.0,0.0,31.45003318786621
143.0,5.0,8.0,0.0,30.904054641723633
144.0,6.0,16.0,32.0,14.914751052856445
145.0,5.0,8.0,0.0,19.63329315185547
146.0,6.0,16.0,32.0,33.252716064453125
147.0,6.0,4.0,8.0,37.60099411010742
149.0,5.0,8.0,0.0,35.796403884887695
148.0,6.0,8.0,16.0,55.39894104003906
150.0,5.0,16.0,0.0,52.46710777282715
151.0,6.0,4.0,16.0,40.57478904724121
152.0,5.0,4.0,0.0,33.9357852935791
153.0,5.0,32.0,0.0,39.14904594421387
154.0,5.0,16.0,0.0,36.627769470214844
155.0,6.0,32.0,32.0,30.405044555664062
156.0,5.0,4.0,0.0,33.39648246765137
157.0,6.0,16.0,64.0,37.33348846435547
158.0,5.0,32.0,0.0,20.734786987304688
159.0,5.0,4.0,0.0,19.80733871459961
160.0,6.0,8.0,64.0,14.43624496459961
161.0,6.0,32.0,64.0,25.12192726135254
162.0,5.0,32.0,0.0,36.34333610534668
163.0,6.0,8.0,32.0,48.81000518798828
164.0,6.0,4.0,64.0,15.529632568359375
165.0,5.0,32.0,0.0,15.877962112426758
166.0,6.0,16.0,8.0,24.02353286743164
167.0,6.0,8.0,64.0,37.027835845947266
168.0,6.0,32.0,16.0,35.39228439331055
169.0,6.0,4.0,8.0,47.232627868652344
170.0,6.0,4.0,8.0,54.14772033691406
171.0,6.0,32.0,64.0,24.92356300354004
172.0,5.0,16.0,0.0,22.97496795654297
173.0,6.0,8.0,8.0,12.886762619018555
174.0,5.0,16.0,0.0,8.455038070678711
175.0,6.0,4.0,16.0,25.694608688354492
176.0,5.0,16.0,0.0,18.88298988342285
177.0,6.0,8.0,8.0,33.22148323059082
178.0,6.0,32.0,32.0,36.42559051513672
179.0,6.0,8.0,16.0,17.20452308654785
180.0,5.0,32.0,0.0,20.923614501953125
181.0,6.0,8.0,32.0,12.374639511108398
182.0,6.0,32.0,16.0,12.563705444335938
183.0,6.0,16.0,64.0,13.086318969726562
184.0,5.0,8.0,0.0,5.088567733764648
185.0,6.0,8.0,8.0,15.828847885131836
186.0,6.0,4.0,8.0,28.63621711730957
187.0,5.0,32.0,0.0,30.83515167236328
188.0,5.0,4.0,0.0,11.260271072387695
189.0,5.0,16.0,0.0,10.644912719726562
190.0,5.0,16.0,0.0,9.217023849487305
191.0,5.0,32.0,0.0,21.777868270874023
192.0,6.0,16.0,64.0,34.3172550201416
193.0,6.0,8.0,32.0,39.92938995361328
194.0,5.0,8.0,0.0,42.97208786010742
195.0,6.0,32.0,64.0,51.878929138183594
196.0,6.0,8.0,16.0,57.61003494262695
197.0,6.0,4.0,64.0,61.16509437561035
198.0,5.0,4.0,0.0,8.812665939331055
199.0,5.0,8.0,0.0,8.407115936279297
200.0,5.0,4.0,0.0,4.580259323120117
201.0,6.0,16.0,64.0,14.324426651000977
202.0,6.0,32.0,64.0,15.317678451538086
203.0,6.0,32.0,16.0,32.21845626831055
205.0,5.0,16.0,0.0,29.70099449157715
204.0,6.0,4.0,8.0,50.44674873352051
206.0,5.0,32.0,0.0,53.206682205200195
207.0,5.0,32.0,0.0,67.98863410949707
208.0,5.0,16.0,0.0,10.153055191040039
209.0,5.0,4.0,0.0,4.247426986694336
210.0,6.0,32.0,32.0,14.649391174316406
211.0,6.0,4.0,16.0,21.510839462280273
213.0,5.0,16.0,0.0,29.410839080810547
212.0,6.0,16.0,16.0,45.53556442260742
214.0,6.0,32.0,32.0,51.39279365539551
215.0,6.0,8.0,8.0,52.97350883483887
216.0,6.0,4.0,8.0,59.773921966552734
217.0,6.0,32.0,8.0,19.927501678466797
218.0,6.0,32.0,64.0,22.024154663085938
219.0,5.0,8.0,0.0,6.861209869384766
220.0,5.0,8.0,0.0,10.582208633422852
221.0,6.0,8.0,64.0,16.651153564453125
222.0,5.0,32.0,0.0,17.252683639526367
223.0,5.0,8.0,0.0,5.575895309448242
224.0,6.0,16.0,32.0,20.260095596313477
225.0,6.0,4.0,32.0,27.78482437133789
226.0,5.0,32.0,0.0,17.206668853759766
227.0,6.0,16.0,32.0,20.395994186401367
228.0,5.0,4.0,0.0,9.674549102783203
229.0,5.0,8.0,0.0,14.754295349121094
230.0,5.0,4.0,0.0,5.929708480834961
231.0,6.0,4.0,64.0,15.895843505859375
232.0,6.0,16.0,16.0,12.124061584472656
233.0,6.0,8.0,8.0,23.502349853515625
234.0,6.0,8.0,32.0,31.02850914001465
235.0,6.0,8.0,16.0,20.800113677978516
236.0,5.0,16.0,0.0,22.998571395874023
237.0,6.0,4.0,16.0,18.77427101135254
238.0,6.0,8.0,8.0,13.824701309204102
239.0,5.0,32.0,0.0,27.135133743286133
240.0,5.0,8.0,0.0,5.709409713745117
241.0,5.0,16.0,0.0,9.633541107177734
242.0,5.0,4.0,0.0,4.085302352905273
243.0,5.0,16.0,0.0,9.301185607910156
244.0,6.0,4.0,16.0,13.295412063598633
245.0,5.0,32.0,0.0,17.81749725341797
246.0,6.0,4.0,32.0,17.038583755493164
247.0,5.0,8.0,0.0,6.711721420288086
248.0,6.0,32.0,8.0,19.823074340820312
249.0,5.0,8.0,0.0,6.652355194091797
250.0,6.0,8.0,32.0,20.17045021057129
251.0,6.0,16.0,8.0,14.110803604125977
252.0,6.0,4.0,16.0,18.11981201171875
253.0,6.0,4.0,8.0,23.756980895996094
254.0,5.0,8.0,0.0,28.703689575195312
255.0,6.0,4.0,32.0,42.586565017700195
256.0,6.0,8.0,64.0,53.96127700805664
259.0,5.0,16.0,0.0,30.60460090637207
257,6,16,16,-1
258.0,6.0,32.0,64.0,70.55926322937012
260.0,6.0,4.0,64.0,48.11406135559082
262.0,5.0,8.0,0.0,20.857810974121094
261.0,6.0,8.0,16.0,39.49117660522461
263.0,5.0,8.0,0.0,32.94849395751953
264.0,5.0,32.0,0.0,16.956567764282227
265.0,5.0,32.0,0.0,16.92819595336914
266.0,5.0,4.0,0.0,4.217863082885742
267.0,6.0,32.0,8.0,14.47153091430664
268.0,5.0,16.0,0.0,15.320777893066406
269.0,6.0,32.0,16.0,13.977766036987305
270.0,6.0,32.0,32.0,12.550592422485352
271.0,6.0,32.0,8.0,25.53582191467285
272.0,6.0,16.0,64.0,12.240886688232422
273.0,5.0,16.0,0.0,9.871482849121094
274.0,5.0,4.0,0.0,4.167318344116211
275.0,6.0,4.0,8.0,16.796350479125977
276.0,6.0,4.0,32.0,23.148536682128906
277.0,6.0,8.0,32.0,17.579078674316406
278.0,6.0,16.0,16.0,14.396429061889648
279.0,5.0,16.0,0.0,9.313583374023438
280.0,5.0,16.0,0.0,9.534597396850586
281.0,5.0,8.0,0.0,5.553483963012695
282.0,6.0,4.0,8.0,14.603376388549805
283.0,5.0,16.0,0.0,9.336233139038086
284.0,6.0,16.0,64.0,14.552116394042969
285.0,6.0,8.0,8.0,11.708974838256836
286.0,5.0,32.0,0.0,16.82567596435547
287.0,5.0,4.0,0.0,3.840923309326172
288.0,6.0,16.0,16.0,16.732454299926758
289.0,5.0,32.0,0.0,16.746997833251953
290.0,6.0,8.0,16.0,12.874364852905273
291.0,5.0,8.0,0.0,5.463838577270508
292.0,5.0,32.0,0.0,20.647764205932617
293.0,6.0,16.0,8.0,17.363786697387695
294.0,6.0,16.0,32.0,29.639244079589844
295.0,6.0,8.0,64.0,12.853860855102539
296.0,5.0,8.0,0.0,7.44938850402832
297.0,6.0,4.0,64.0,15.599966049194336
298.0,5.0,16.0,0.0,19.52052116394043
299.0,5.0,16.0,0.0,12.825250625610352
300.0,6.0,8.0,16.0,17.36283302307129
301.0,6.0,32.0,8.0,32.30690956115723
303.0,5.0,4.0,0.0,27.199983596801758
302.0,6.0,32.0,8.0,51.83601379394531
304.0,6.0,16.0,32.0,54.888248443603516
305.0,6.0,16.0,32.0,47.66702651977539
306.0,5.0,32.0,0.0,28.496742248535156
307.0,5.0,8.0,0.0,28.532981872558594
308.0,6.0,32.0,8.0,12.292146682739258
309.0,6.0,8.0,32.0,19.1652774810791
310.0,6.0,32.0,64.0,23.218631744384766
311.0,5.0,16.0,0.0,13.10276985168457
312.0,6.0,8.0,8.0,24.975299835205078
313.0,6.0,4.0,32.0,37.46914863586426
314.0,6.0,16.0,64.0,49.18527603149414
315.0,5.0,32.0,0.0,25.99787712097168
316.0,6.0,8.0,16.0,26.35931968688965
317.0,5.0,4.0,0.0,17.094135284423828
318.0,5.0,32.0,0.0,22.89581298828125
319.0,5.0,4.0,0.0,5.205392837524414
320.0,5.0,16.0,0.0,12.27259635925293
321.0,5.0,16.0,0.0,12.200355529785156
322.0,6.0,32.0,16.0,16.705751419067383
323.0,6.0,4.0,16.0,13.829946517944336
324.0,5.0,16.0,0.0,12.407779693603516
325.0,5.0,32.0,0.0,22.209644317626953
326.0,5.0,8.0,0.0,24.62172508239746
327.0,6.0,8.0,64.0,14.693975448608398
328.0,5.0,16.0,0.0,11.812210083007812
329.0,5.0,4.0,0.0,4.415750503540039
330.0,5.0,16.0,0.0,11.772632598876953
331.0,6.0,32.0,32.0,15.810728073120117
332.0,5.0,4.0,0.0,12.452363967895508
333.0,5.0,4.0,0.0,13.737916946411133
334.0,6.0,8.0,8.0,13.861417770385742
335.0,6.0,16.0,64.0,11.867046356201172
336.0,5.0,8.0,0.0,6.956338882446289
337.0,6.0,4.0,64.0,13.851404190063477
338.0,5.0,16.0,0.0,11.682987213134766
339.0,6.0,32.0,64.0,12.322664260864258
340.0,5.0,16.0,0.0,11.711359024047852
341.0,5.0,4.0,0.0,15.1214599609375
342.0,6.0,4.0,32.0,17.617464065551758
343.0,5.0,4.0,0.0,21.633625030517578
344.0,6.0,32.0,64.0,31.522035598754883
345.0,5.0,32.0,0.0,40.412187576293945
346.0,6.0,4.0,8.0,15.273571014404297
347.0,6.0,4.0,64.0,30.049800872802734
348.0,5.0,16.0,0.0,32.56726264953613
349.0,5.0,16.0,0.0,40.74215888977051
350.0,5.0,8.0,0.0,47.29580879211426
351.0,5.0,8.0,0.0,7.233381271362305
352.0,5.0,16.0,0.0,15.209197998046875
353.0,5.0,32.0,0.0,21.412372589111328
354.0,5.0,16.0,0.0,18.800735473632812
355.0,6.0,8.0,32.0,27.367591857910156
356.0,5.0,32.0,0.0,40.22979736328125
357.0,6.0,8.0,64.0,51.21040344238281
358.0,5.0,4.0,0.0,50.055503845214844
359.0,6.0,8.0,16.0,60.903310775756836
360.0,5.0,16.0,0.0,44.76356506347656
361.0,5.0,4.0,0.0,48.11811447143555
362.0,5.0,32.0,0.0,64.12458419799805
363.0,5.0,16.0,0.0,43.19930076599121
364.0,5.0,16.0,0.0,41.909217834472656
365.0,5.0,4.0,0.0,7.386922836303711
366.0,5.0,16.0,0.0,9.706974029541016
367.0,5.0,32.0,0.0,16.981840133666992
368.0,5.0,8.0,0.0,11.152505874633789
369.0,6.0,32.0,64.0,14.182329177856445
370.0,5.0,16.0,0.0,17.66371726989746
371.0,6.0,32.0,16.0,13.999462127685547
372.0,6.0,16.0,64.0,12.158632278442383
373.0,5.0,4.0,0.0,15.315532684326172
374.0,5.0,4.0,0.0,4.070281982421875
375.0,6.0,32.0,64.0,11.968851089477539
376.0,5.0,32.0,0.0,15.466928482055664
377.0,5.0,32.0,0.0,15.556097030639648
378.0,6.0,16.0,8.0,24.025917053222656
379.0,6.0,16.0,64.0,33.59794616699219
380.0,5.0,16.0,0.0,33.34522247314453
381.0,5.0,16.0,0.0,37.435293197631836
382.0,6.0,4.0,32.0,24.985074996948242
383.0,6.0,32.0,32.0,27.882814407348633
384.0,6.0,16.0,16.0,39.98064994812012
385.0,5.0,16.0,0.0,22.200822830200195
386.0,5.0,32.0,0.0,35.19892692565918
387.0,6.0,4.0,64.0,51.55205726623535
388.0,5.0,8.0,0.0,55.07969856262207
390.0,6.0,16.0,32.0,59.15665626525879
392.0,6.0,16.0,32.0,29.943227767944336
389,5,8,0,-1
391,5,32,0,-1
393.0,5.0,16.0,0.0,8.697032928466797
394.0,5.0,32.0,0.0,15.583276748657227
395.0,6.0,32.0,32.0,11.92331314086914
396.0,6.0,4.0,16.0,13.996601104736328
397.0,5.0,4.0,0.0,3.9060115814208984
398.0,5.0,4.0,0.0,7.317543029785156
399.0,6.0,8.0,64.0,13.766765594482422
400.0,5.0,4.0,0.0,4.393339157104492
401.0,5.0,32.0,0.0,15.605449676513672
402.0,6.0,32.0,32.0,20.514726638793945
403.0,6.0,8.0,16.0,31.176328659057617
404.0,5.0,8.0,0.0,15.111923217773438
405.0,5.0,8.0,0.0,5.892753601074219
406.0,6.0,8.0,64.0,17.00282096862793
407.0,6.0,8.0,64.0,13.24915885925293
408.0,5.0,4.0,0.0,12.021780014038086
409.0,6.0,4.0,64.0,15.98048210144043
410.0,6.0,32.0,8.0,12.810707092285156
411.0,6.0,16.0,64.0,25.226831436157227
412.0,6.0,8.0,16.0,18.576622009277344
413.0,6.0,8.0,64.0,17.191648483276367
414.0,5.0,32.0,0.0,29.15215492248535
415.0,6.0,32.0,8.0,18.032550811767578
416.0,6.0,4.0,32.0,13.673067092895508
417.0,5.0,4.0,0.0,7.020473480224609
418.0,5.0,4.0,0.0,5.915641784667969
419.0,5.0,8.0,0.0,6.785154342651367
420.0,5.0,32.0,0.0,15.654802322387695
421.0,6.0,4.0,64.0,32.29188919067383
422.0,6.0,16.0,8.0,19.430875778198242
423.0,5.0,32.0,0.0,15.645742416381836
424.0,6.0,4.0,64.0,24.79839324951172
425.0,6.0,16.0,8.0,31.6770076751709
426.0,5.0,32.0,0.0,15.428304672241211
427.0,5.0,32.0,0.0,23.49090576171875
428.0,5.0,8.0,0.0,5.399465560913086
429.0,6.0,16.0,32.0,12.712955474853516
430.0,6.0,4.0,64.0,13.262271881103516
431.0,6.0,32.0,16.0,14.061450958251953
432.0,6.0,16.0,64.0,12.859106063842773
433.0,6.0,32.0,32.0,13.652563095092773
434.0,5.0,16.0,0.0,13.055801391601562
435.0,5.0,16.0,0.0,8.595466613769531
436.0,5.0,16.0,0.0,9.851455688476562
437.0,6.0,32.0,64.0,11.824369430541992
438.0,6.0,8.0,64.0,18.61119270324707
439.0,6.0,16.0,8.0,16.6928768157959
440.0,5.0,32.0,0.0,19.221067428588867
441.0,5.0,32.0,0.0,22.200584411621094
442.0,5.0,4.0,0.0,6.622791290283203
443.0,6.0,8.0,32.0,12.431859970092773
444.0,5.0,16.0,0.0,19.106626510620117
445.0,5.0,4.0,0.0,20.38288116455078
446.0,5.0,4.0,0.0,18.743038177490234
447.0,5.0,8.0,0.0,13.827800750732422
448.0,5.0,8.0,0.0,16.11924171447754
449.0,5.0,32.0,0.0,15.347957611083984
450.0,5.0,8.0,0.0,5.2852630615234375
451.0,5.0,32.0,0.0,16.759157180786133
452.0,6.0,32.0,16.0,15.629291534423828
453.0,6.0,4.0,32.0,12.286663055419922
454.0,5.0,16.0,0.0,9.328126907348633
455.0,6.0,8.0,8.0,12.871742248535156
456.0,6.0,4.0,32.0,14.869451522827148
457.0,5.0,8.0,0.0,7.310628890991211
458.0,6.0,16.0,16.0,11.815547943115234
459.0,6.0,4.0,8.0,19.41823959350586
460.0,6.0,32.0,64.0,17.510414123535156
461.0,5.0,16.0,0.0,23.91505241394043
462.0,5.0,32.0,0.0,28.273582458496094
463.0,5.0,16.0,0.0,26.385068893432617
464.0,5.0,16.0,0.0,18.66936683654785
465.0,6.0,32.0,8.0,19.95372772216797
466.0,6.0,4.0,64.0,14.374971389770508
467.0,6.0,8.0,32.0,13.697147369384766
468.0,6.0,8.0,64.0,20.74885368347168
469.0,6.0,32.0,16.0,20.463228225708008
470.0,5.0,4.0,0.0,18.204450607299805
472.0,6.0,8.0,64.0,22.665739059448242
471.0,5.0,4.0,0.0,31.351089477539062
473.0,6.0,32.0,64.0,12.016534805297852
474.0,5.0,4.0,0.0,6.165266036987305
475.0,6.0,8.0,32.0,14.270782470703125
476.0,5.0,32.0,0.0,16.649723052978516
477.0,5.0,32.0,0.0,18.551111221313477
478.0,5.0,4.0,0.0,4.154682159423828
479.0,5.0,16.0,0.0,9.051084518432617
480.0,5.0,4.0,0.0,8.912086486816406
481.0,5.0,8.0,0.0,14.032363891601562
482.0,5.0,32.0,0.0,24.919509887695312
483.0,6.0,16.0,64.0,15.39158821105957
484.0,5.0,16.0,0.0,9.120464324951172
485.0,6.0,16.0,64.0,19.733905792236328
486.0,5.0,4.0,0.0,13.469934463500977
487.0,5.0,32.0,0.0,26.343822479248047
488.0,6.0,8.0,32.0,11.900901794433594
489.0,5.0,8.0,0.0,5.356788635253906
490.0,5.0,32.0,0.0,21.116256713867188
491.0,5.0,8.0,0.0,5.329132080078125
492.0,6.0,4.0,8.0,14.336347579956055
493.0,6.0,8.0,64.0,19.686222076416016
494.0,6.0,4.0,16.0,14.090776443481445
495.0,5.0,16.0,0.0,15.706539154052734
496.0,5.0,4.0,0.0,4.072666168212891
497.0,6.0,8.0,64.0,12.764215469360352
498.0,6.0,16.0,16.0,18.948793411254883
499.0,6.0,4.0,16.0,12.329816818237305
