query_id,model_id,bs,seq_len,search_times,latency
2,2,32,0,0,61.591386795043945
1,4,32,0,0,90.67773818969727
3,4,16,0,0,66.93363189697266
4,4,8,0,0,26.779651641845703
5,2,4,0,1,44.93880271911621
6,4,8,0,1,38.166046142578125
7,4,4,0,0,6.9828033447265625
8,4,4,0,0,9.81760025024414
9,4,8,0,0,7.625102996826172
10,4,16,0,0,12.594223022460938
11,2,4,0,0,36.415815353393555
12,2,32,0,0,34.41667556762695
13,2,16,0,0,42.006492614746094
14,2,4,0,0,51.78427696228027
15,2,8,0,0,58.272361755371094
16,2,8,0,0,33.992767333984375
17,4,16,0,0,12.654542922973633
18,4,16,0,0,20.524978637695312
19,2,8,0,0,50.691843032836914
20,4,32,0,0,49.753665924072266
22,2,8,0,1,48.056840896606445
21,4,16,0,1,65.3989315032959
23,2,16,0,0,67.02256202697754
25,2,4,0,1,70.10412216186523
24,4,8,0,1,71.7325210571289
26,4,16,0,0,27.030229568481445
27,2,32,0,0,31.88180923461914
28,4,16,0,0,9.139537811279297
29,2,4,0,0,24.994373321533203
30,4,16,0,0,25.67148208618164
31,2,16,0,0,36.57364845275879
32,2,16,0,0,54.22854423522949
33,2,4,0,0,54.538726806640625
34,2,8,0,0,69.6721076965332
35,2,4,0,0,62.658071517944336
36,2,8,0,0,51.62835121154785
37,2,16,0,0,72.11112976074219
38,2,4,0,0,88.27924728393555
39,2,8,0,0,111.03081703186035
40,2,4,0,0,69.88692283630371
41,2,4,0,1,80.69968223571777
42,4,4,0,1,64.8190975189209
44,2,4,0,1,81.38561248779297
43,4,8,0,1,90.21210670471191
45,2,32,0,0,91.70651435852051
46,2,32,0,0,91.10045433044434
47,2,8,0,0,108.28113555908203
48,2,8,0,1,107.47003555297852
52,4,32,0,1,48.9194393157959
49,2,16,0,1,101.42898559570312
53,4,4,0,1,53.04884910583496
50,2,32,0,1,118.98136138916016
54,4,16,0,1,75.7148265838623
51,2,32,0,0,124.14431571960449
55,2,8,0,1,95.86095809936523
57,4,16,0,1,51.07712745666504
56,2,32,0,0,106.96554183959961
58,2,32,0,1,85.1438045501709
59,4,4,0,1,59.89980697631836
60,2,16,0,0,50.10080337524414
62,4,32,0,0,26.216983795166016
61,2,32,0,0,55.49001693725586
63,2,32,0,0,51.58567428588867
64,2,4,0,1,65.6900405883789
65,4,32,0,1,61.92302703857422
66,4,4,0,0,43.85805130004883
67,2,16,0,0,29.992341995239258
69,2,4,0,0,39.64877128601074
68,4,32,0,0,40.81106185913086
70,2,32,0,0,48.00248146057129
71,4,8,0,0,5.167484283447266
72,2,4,0,0,38.8641357421875
73,2,8,0,0,54.09359931945801
74,4,8,0,0,49.70383644104004
75,2,32,0,0,75.08111000061035
76,2,32,0,0,93.4908390045166
77,2,8,0,1,124.24015998840332
78,4,8,0,1,84.58089828491211
80,2,16,0,1,75.02579689025879
79,4,4,0,1,113.35468292236328
81,4,4,0,0,75.81830024719238
82,4,32,0,0,30.4563045501709
83,4,8,0,0,10.730504989624023
84,2,16,0,0,37.10603713989258
85,2,16,0,0,60.52827835083008
86,4,16,0,0,57.395219802856445
87,2,4,0,1,80.95049858093262
89,4,8,0,1,66.05911254882812
88,2,8,0,1,104.34532165527344
90,4,8,0,1,88.75751495361328
91,2,4,0,1,118.37458610534668
92,4,16,0,1,110.84628105163574
95,2,32,0,1,108.18767547607422
93,4,4,0,1,132.16710090637207
97,2,32,0,1,121.9780445098877
94,4,16,0,1,149.1708755493164
98,2,4,0,1,96.54021263122559
96,4,16,0,1,148.06318283081055
99,2,4,0,1,119.12012100219727
100,4,32,0,1,91.23873710632324
102,2,16,0,1,103.3775806427002
101,4,32,0,1,115.48066139221191
103,2,16,0,0,115.72933197021484
104,2,16,0,0,49.89171028137207
105,2,4,0,1,62.33048439025879
106,4,8,0,1,60.923099517822266
107,2,16,0,0,56.41818046569824
108,2,8,0,0,65.68574905395508
109,2,32,0,1,68.45831871032715
110,4,8,0,1,66.15614891052246
111,2,32,0,0,80.65557479858398
112,2,32,0,0,39.57986831665039
113,4,16,0,0,31.833410263061523
114,4,8,0,0,13.322114944458008
115,2,16,0,0,26.101112365722656
116,4,8,0,0,30.010461807250977
117,4,8,0,0,33.37216377258301
118,4,32,0,0,27.899503707885742
119,2,4,0,0,36.25774383544922
120,2,4,0,0,31.18443489074707
121,4,32,0,0,40.511369705200195
122,4,8,0,0,44.25644874572754
123,4,32,0,0,17.810583114624023
124,2,4,0,0,31.454086303710938
125,4,8,0,0,19.282817840576172
126,4,32,0,0,14.038324356079102
127,4,32,0,0,14.148473739624023
128,2,4,0,0,27.050256729125977
129,2,16,0,0,28.851985931396484
130,4,32,0,0,16.326904296875
131,4,16,0,0,16.278982162475586
132,4,32,0,0,14.283180236816406
133,2,8,0,0,30.70688247680664
134,2,16,0,0,51.31649971008301
135,2,32,0,0,68.3584213256836
137,2,16,0,0,32.96160697937012
136,4,4,0,0,36.156654357910156
138,4,32,0,0,14.85133171081543
139,4,4,0,0,16.967058181762695
140,4,4,0,0,7.56072998046875
141,2,8,0,0,25.61330795288086
143,2,32,0,0,31.42857551574707
142,4,16,0,0,33.85567665100098
144,2,32,0,0,46.16379737854004
145,4,16,0,0,11.399984359741211
146,2,32,0,0,25.026798248291016
147,4,4,0,0,5.713462829589844
148,2,32,0,0,26.34406089782715
151,2,4,0,0,40.8933162689209
149,4,8,0,0,59.422969818115234
150,4,4,0,0,55.877685546875
152,4,4,0,0,5.708217620849609
153,2,32,0,0,28.728723526000977
154,4,8,0,0,28.34486961364746
155,4,32,0,0,14.207839965820312
156,2,32,0,0,31.19969367980957
157,2,8,0,0,28.184890747070312
158,2,32,0,0,51.7427921295166
161,2,4,0,0,42.334794998168945
159,4,16,0,0,44.90232467651367
163,2,4,0,1,48.69341850280762
160,4,4,0,1,68.32742691040039
162,4,4,0,0,61.70201301574707
164,2,8,0,0,51.84650421142578
165,2,16,0,0,81.53367042541504
166,4,8,0,0,58.4261417388916
167,2,4,0,1,65.48595428466797
168,4,16,0,1,61.20014190673828
169,2,8,0,1,76.70974731445312
170,4,16,0,1,76.06005668640137
171,4,16,0,0,74.99432563781738
172,2,4,0,0,48.3851432800293
173,2,16,0,0,53.6494255065918
174,2,8,0,0,61.687469482421875
175,2,16,0,0,75.4396915435791
176,2,8,0,1,67.12079048156738
177,4,4,0,1,61.55991554260254
178,2,32,0,0,76.03025436401367
179,2,8,0,1,80.65462112426758
180,4,32,0,1,56.264638900756836
181,2,16,0,1,73.17519187927246
182,4,32,0,1,55.13262748718262
183,4,4,0,0,56.632041931152344
184,4,32,0,0,49.83377456665039
185,4,16,0,0,46.665191650390625
186,4,4,0,0,37.802934646606445
187,2,16,0,0,25.716066360473633
188,2,8,0,0,26.68619155883789
189,4,8,0,0,15.278339385986328
190,4,8,0,0,4.975557327270508
191,4,8,0,0,6.050586700439453
192,4,4,0,0,5.843639373779297
193,4,16,0,0,8.145570755004883
194,2,32,0,0,26.80683135986328
195,4,16,0,0,8.049249649047852
196,2,16,0,0,40.97795486450195
197,2,32,0,0,37.50109672546387
198,2,8,0,0,50.248146057128906
199,4,4,0,0,31.328201293945312
200,2,4,0,1,55.07326126098633
202,4,16,0,1,42.50979423522949
201,2,32,0,1,80.26409149169922
203,4,8,0,1,71.92254066467285
204,2,16,0,1,89.73503112792969
205,4,4,0,1,88.93227577209473
206,2,8,0,0,97.25236892700195
207,2,16,0,1,76.33829116821289
208,4,8,0,1,65.44375419616699
209,2,32,0,1,76.6448974609375
210,4,16,0,1,65.91415405273438
211,2,4,0,1,82.62228965759277
212,4,32,0,1,79.06293869018555
213,2,16,0,1,93.06550025939941
214,4,32,0,1,76.49874687194824
215,2,16,0,1,79.5583724975586
216,4,4,0,1,66.43891334533691
218,2,8,0,1,61.18583679199219
217,4,32,0,1,68.52960586547852
219,2,32,0,0,43.082237243652344
220,2,4,0,0,58.08711051940918
221,2,32,0,0,46.39124870300293
222,2,4,0,0,48.87962341308594
223,2,16,0,0,62.95657157897949
224,2,16,0,0,31.33702278137207
225,2,32,0,0,54.93903160095215
226,4,16,0,0,52.54673957824707
227,4,32,0,0,55.94897270202637
228,2,8,0,1,62.29805946350098
229,4,8,0,1,50.26984214782715
230,4,32,0,0,60.701608657836914
232,2,32,0,1,52.164554595947266
231,4,32,0,1,85.26873588562012
233,2,4,0,0,46.21291160583496
234,4,4,0,0,28.386831283569336
235,2,8,0,0,51.47528648376465
236,2,4,0,0,66.35403633117676
237,4,16,0,0,54.91185188293457
238,4,32,0,0,38.5134220123291
239,4,32,0,0,39.40081596374512
240,2,4,0,0,49.70908164978027
241,2,16,0,0,64.82100486755371
242,2,4,0,0,87.98909187316895
243,2,32,0,0,104.64882850646973
244,2,32,0,0,126.79386138916016
245,2,16,0,1,80.70945739746094
247,4,32,0,1,49.61705207824707
246,2,4,0,1,92.38648414611816
248,4,4,0,1,65.60134887695312
249,2,8,0,1,85.57939529418945
250,4,8,0,1,76.21645927429199
251,4,16,0,0,79.33664321899414
254,2,4,0,1,57.27410316467285
252,4,32,0,1,85.46662330627441
255,2,32,0,1,73.64416122436523
253,4,8,0,1,94.50221061706543
256,2,32,0,0,84.81645584106445
257,4,4,0,0,39.891958236694336
258,2,4,0,1,57.52205848693848
260,4,32,0,1,44.901132583618164
259,2,8,0,0,79.44369316101074
262,2,8,0,1,85.44445037841797
261,4,8,0,1,86.38310432434082
263,4,16,0,0,79.50639724731445
265,2,32,0,1,55.68385124206543
264,4,16,0,1,58.16292762756348
268,2,32,0,0,49.62348937988281
266,4,16,0,0,70.59574127197266
269,2,4,0,1,77.8045654296875
267,4,4,0,1,87.20803260803223
270,4,4,0,0,78.23014259338379
273,2,8,0,1,49.072265625
271,4,4,0,1,75.4079818725586
272,4,16,0,0,62.15310096740723
274,2,16,0,0,63.92717361450195
275,2,32,0,1,80.93428611755371
276,4,8,0,1,71.42519950866699
277,2,16,0,1,85.29114723205566
278,4,4,0,1,69.01407241821289
279,2,8,0,0,82.50999450683594
280,2,4,0,0,72.59321212768555
281,2,32,0,0,88.49000930786133
282,2,8,0,0,84.6548080444336
283,2,16,0,0,103.22356224060059
284,2,4,0,1,98.76847267150879
286,4,4,0,1,63.62509727478027
285,2,16,0,1,102.98371315002441
288,4,32,0,1,59.12017822265625
287,2,8,0,1,99.03454780578613
289,4,4,0,1,49.329519271850586
290,4,32,0,0,38.558006286621094
291,2,16,0,0,66.77079200744629
292,4,8,0,0,38.46883773803711
293,2,8,0,0,24.999380111694336
294,4,8,0,0,22.14956283569336
295,4,8,0,0,5.142450332641602
296,4,4,0,0,4.926204681396484
297,2,32,0,0,32.41848945617676
298,2,4,0,0,49.04985427856445
299,2,16,0,0,72.19386100769043
300,2,16,0,1,90.54398536682129
301,4,8,0,1,55.979251861572266
302,4,16,0,0,60.46342849731445
306,2,4,0,1,46.86903953552246
303,4,16,0,1,76.13086700439453
304,4,32,0,0,85.357666015625
305,4,32,0,0,88.7441635131836
307,4,8,0,0,60.68587303161621
308,2,8,0,0,25.404691696166992
309,2,8,0,0,36.36503219604492
310,2,8,0,0,51.52010917663574
311,2,32,0,0,29.16121482849121
312,2,32,0,0,30.440807342529297
313,2,4,0,0,38.85078430175781
315,2,4,0,0,36.88549995422363
314,4,32,0,0,45.418739318847656
317,2,16,0,0,40.256500244140625
316,4,16,0,0,42.33551025390625
318,2,32,0,0,51.59330368041992
319,4,32,0,0,38.51604461669922
320,4,16,0,0,39.70646858215332
321,4,16,0,0,46.8294620513916
322,2,4,0,0,35.07852554321289
324,2,4,0,0,39.66569900512695
323,4,4,0,0,48.400163650512695
325,4,16,0,0,40.743112564086914
326,2,16,0,0,44.34967041015625
327,4,16,0,0,23.919343948364258
328,2,16,0,0,33.72812271118164
329,2,16,0,0,56.61940574645996
330,2,8,0,0,62.39461898803711
331,4,4,0,0,17.221927642822266
332,2,16,0,0,24.723529815673828
333,4,16,0,0,15.96975326538086
334,4,32,0,0,22.30668067932129
335,4,4,0,0,12.501001358032227
336,2,32,0,0,26.38387680053711
337,2,4,0,0,34.6827507019043
338,4,16,0,0,26.16262435913086
339,2,32,0,0,25.20608901977539
340,4,8,0,0,30.033349990844727
341,2,8,0,0,30.33161163330078
342,2,32,0,0,54.0163516998291
343,4,16,0,0,8.758783340454102
344,2,16,0,0,32.84811973571777
347,2,8,0,0,25.97665786743164
345,4,16,0,0,46.02241516113281
346,4,32,0,0,43.8845157623291
348,4,4,0,0,7.600545883178711
349,4,8,0,0,5.65338134765625
350,2,8,0,0,30.159950256347656
351,2,32,0,0,46.54502868652344
352,2,8,0,0,49.85213279724121
353,2,32,0,0,48.1412410736084
354,2,8,0,1,65.14430046081543
355,4,4,0,1,47.951698303222656
356,2,4,0,0,33.91766548156738
357,4,16,0,0,30.223846435546875
358,4,16,0,0,18.549203872680664
361,2,32,0,0,37.0936393737793
359,4,4,0,0,39.525508880615234
360,4,16,0,0,44.73996162414551
362,4,32,0,0,28.812170028686523
363,2,16,0,0,26.1228084564209
364,2,16,0,0,33.62417221069336
365,4,32,0,0,31.169891357421875
366,4,8,0,0,8.98122787475586
367,2,16,0,0,25.853633880615234
369,2,32,0,0,49.150705337524414
368,4,8,0,0,49.40176010131836
370,2,4,0,0,50.9183406829834
371,4,8,0,0,47.62601852416992
373,2,16,0,1,54.78358268737793
372,4,8,0,1,65.44613838195801
374,2,8,0,1,67.83032417297363
375,4,4,0,1,64.17655944824219
376,2,32,0,0,64.21017646789551
377,2,4,0,0,53.19643020629883
378,2,16,0,0,68.11165809631348
379,2,16,0,0,74.98884201049805
380,4,32,0,0,56.03313446044922
381,2,32,0,0,53.85732650756836
382,2,8,0,0,51.37181282043457
383,2,16,0,0,74.02205467224121
384,2,32,0,0,52.28090286254883
385,2,8,0,0,71.47741317749023
386,4,8,0,0,42.133331298828125
387,4,4,0,0,6.275177001953125
388,2,16,0,0,34.16705131530762
389,2,4,0,0,25.547027587890625
390,2,16,0,0,28.812170028686523
391,4,32,0,0,31.879901885986328
392,4,4,0,0,26.51810646057129
393,2,4,0,0,25.462865829467773
394,2,4,0,0,42.693376541137695
395,4,8,0,0,20.80368995666504
396,2,4,0,0,25.28858184814453
397,4,4,0,0,17.975568771362305
398,2,4,0,0,24.96957778930664
399,4,16,0,0,24.045228958129883
400,4,32,0,0,36.14521026611328
401,4,32,0,0,26.98349952697754
403,2,4,0,1,45.52459716796875
402,4,32,0,1,49.94797706604004
404,2,8,0,1,60.994625091552734
405,4,4,0,1,52.1855354309082
406,4,32,0,0,46.38075828552246
407,4,4,0,0,37.32490539550781
409,2,4,0,1,29.47521209716797
408,4,16,0,1,60.97674369812012
410,2,4,0,0,34.44623947143555
411,4,8,0,0,26.153087615966797
412,4,4,0,0,4.1217803955078125
413,4,8,0,0,6.086826324462891
414,2,8,0,0,26.23891830444336
415,2,16,0,0,47.56522178649902
416,2,32,0,0,29.370784759521484
417,2,16,0,0,40.76743125915527
418,4,8,0,0,35.46929359436035
419,4,32,0,0,45.04251480102539
422,2,4,0,1,44.423818588256836
420,4,8,0,1,70.42527198791504
421,4,4,0,0,64.22114372253418
423,4,8,0,0,5.040168762207031
424,2,16,0,0,25.03490447998047
425,2,4,0,0,48.52890968322754
426,2,32,0,0,71.17891311645508
427,2,16,0,0,64.35585021972656
428,2,16,0,0,76.81465148925781
429,2,4,0,0,49.538612365722656
430,2,16,0,0,57.64293670654297
431,2,32,0,0,70.54018974304199
432,2,8,0,1,82.60011672973633
433,4,32,0,1,69.70024108886719
434,4,4,0,0,67.46697425842285
435,4,16,0,0,24.29509162902832
436,2,32,0,0,28.06377410888672
437,2,16,0,0,34.662723541259766
438,4,4,0,0,28.02872657775879
439,2,32,0,0,25.223731994628906
440,2,32,0,0,46.45514488220215
441,4,32,0,0,31.885385513305664
442,4,16,0,0,8.006095886230469
443,4,16,0,0,12.324094772338867
444,2,16,0,0,26.87549591064453
445,2,32,0,0,25.670528411865234
446,2,16,0,0,30.65037727355957
447,2,16,0,0,51.825523376464844
448,4,4,0,0,29.244422912597656
449,4,4,0,0,22.500991821289062
450,4,8,0,0,10.531902313232422
451,4,4,0,0,8.387327194213867
452,4,32,0,0,18.48006248474121
453,4,4,0,0,17.620563507080078
454,4,8,0,0,9.24372673034668
455,2,8,0,0,25.76446533203125
456,2,8,0,0,46.93150520324707
457,4,16,0,0,46.24509811401367
458,4,32,0,0,50.6129264831543
459,4,16,0,0,34.67416763305664
460,4,8,0,0,5.576372146606445
461,4,16,0,0,8.128881454467773
462,2,32,0,0,29.65831756591797
463,4,32,0,0,14.254331588745117
464,4,32,0,0,18.273353576660156
465,2,8,0,0,26.025772094726562
466,2,4,0,0,29.860496520996094
467,2,4,0,0,54.017066955566406
468,4,8,0,0,40.01474380493164
470,2,16,0,1,40.83895683288574
469,4,4,0,1,42.75870323181152
471,4,32,0,0,51.49698257446289
472,4,16,0,0,50.98104476928711
473,4,8,0,0,37.67728805541992
474,2,4,0,0,37.783145904541016
475,2,8,0,0,45.87364196777344
476,4,8,0,0,45.24493217468262
477,4,32,0,0,39.61658477783203
478,4,8,0,0,19.10567283630371
480,2,4,0,1,39.183616638183594
479,4,32,0,1,43.1208610534668
481,4,32,0,0,14.713764190673828
482,2,4,0,0,31.291961669921875
483,4,32,0,0,32.79566764831543
484,4,8,0,0,5.6629180908203125
485,2,8,0,0,24.906635284423828
486,4,8,0,0,14.95218276977539
487,4,4,0,0,5.740880966186523
488,4,32,0,0,18.160581588745117
489,2,8,0,0,37.43886947631836
490,2,16,0,0,54.74209785461426
491,2,4,0,1,71.72393798828125
494,4,4,0,1,49.95322227478027
492,2,8,0,1,92.3316478729248
495,4,16,0,1,48.5234260559082
493,2,32,0,0,98.48403930664062
496,2,8,0,0,79.34784889221191
497,2,16,0,1,80.3518295288086
498,4,32,0,1,66.42007827758789
499,4,16,0,0,68.62115859985352
500,2,32,0,0,38.37013244628906
501,2,32,0,0,60.361623764038086
