query_id,model_id,bs,seq_len,search_times,latency
502,2,8,0,1,57.782888412475586
503,4,16,0,1,52.36625671386719
504,4,8,0,0,34.99650955200195
505,2,32,0,0,51.08308792114258
506,2,16,0,0,64.48578834533691
507,4,16,0,0,50.427913665771484
509,2,16,0,1,35.675048828125
508,4,16,0,1,65.05465507507324
510,2,16,0,0,48.5539436340332
511,2,16,0,0,60.26196479797363
512,4,32,0,0,46.26178741455078
514,2,16,0,1,55.602312088012695
513,4,32,0,1,68.30692291259766
516,2,32,0,1,51.27120018005371
515,4,4,0,1,56.77437782287598
517,2,32,0,0,62.354326248168945
518,2,4,0,0,51.88894271850586
522,2,4,0,1,51.84316635131836
519,4,8,0,1,58.69293212890625
523,2,8,0,1,66.05195999145508
520,4,8,0,1,80.64770698547363
524,2,8,0,1,86.90834045410156
521,4,4,0,1,100.1121997833252
525,2,32,0,0,83.32562446594238
526,2,8,0,0,91.86816215515137
527,2,32,0,1,108.80804061889648
528,4,32,0,1,55.9232234954834
529,2,4,0,0,48.470497131347656
530,4,16,0,0,38.706302642822266
531,4,32,0,0,51.589012145996094
532,2,4,0,0,48.0504035949707
533,4,4,0,0,33.94508361816406
534,4,8,0,0,4.96673583984375
535,2,16,0,0,31.177520751953125
536,2,4,0,0,46.90217971801758
537,2,32,0,0,59.59582328796387
538,2,32,0,0,59.45253372192383
540,2,32,0,1,67.09766387939453
539,4,16,0,1,71.24090194702148
541,2,16,0,1,80.68156242370605
543,4,32,0,1,51.603078842163086
542,2,16,0,0,87.27455139160156
544,2,4,0,1,68.81546974182129
545,4,32,0,1,56.79798126220703
546,2,16,0,0,32.41753578186035
549,2,4,0,0,27.16374397277832
547,4,8,0,0,47.05405235290527
548,4,32,0,0,47.568321228027344
550,2,4,0,0,25.645017623901367
551,2,4,0,0,43.526411056518555
552,4,8,0,0,39.9928092956543
553,4,8,0,0,5.815744400024414
554,4,8,0,0,5.213260650634766
555,4,16,0,0,8.063554763793945
556,2,8,0,0,32.3026180267334
558,2,4,0,0,27.920007705688477
557,4,32,0,0,31.365633010864258
559,2,16,0,0,34.11698341369629
560,2,4,0,0,45.93229293823242
561,2,8,0,0,69.53763961791992
562,2,32,0,1,90.23118019104004
563,4,16,0,1,50.46534538269043
564,4,8,0,0,12.79902458190918
565,4,16,0,0,8.283853530883789
566,4,16,0,0,8.236408233642578
567,4,8,0,0,5.054712295532227
568,2,32,0,0,28.50818634033203
569,4,8,0,0,5.420207977294922
570,4,4,0,0,5.4912567138671875
571,4,32,0,0,14.273643493652344
572,4,4,0,0,13.134479522705078
573,2,32,0,0,33.971548080444336
575,2,32,0,0,35.17580032348633
574,4,4,0,0,44.96288299560547
576,2,16,0,0,41.532278060913086
577,4,4,0,0,36.832332611083984
578,2,4,0,0,58.97235870361328
580,2,16,0,1,59.774160385131836
579,4,16,0,1,63.254356384277344
581,2,16,0,0,65.41252136230469
582,2,16,0,0,79.30159568786621
583,2,16,0,1,68.83597373962402
584,4,32,0,1,67.84939765930176
586,2,8,0,1,82.13114738464355
585,4,4,0,1,90.0418758392334
587,2,4,0,1,94.6810245513916
588,4,16,0,1,51.245927810668945
591,2,4,0,1,50.03762245178223
589,4,16,0,1,69.43440437316895
592,2,4,0,1,65.69337844848633
590,4,8,0,1,83.6782455444336
594,2,32,0,0,36.53097152709961
593,4,16,0,0,44.8000431060791
595,2,4,0,0,42.958974838256836
596,2,8,0,0,60.758352279663086
599,2,8,0,0,43.105363845825195
597,4,8,0,0,46.135902404785156
598,4,8,0,0,49.529314041137695
602,2,16,0,1,42.70672798156738
600,4,32,0,1,51.01728439331055
603,2,4,0,1,61.69271469116211
601,4,16,0,1,70.31965255737305
604,2,16,0,1,78.56273651123047
605,4,16,0,1,56.809186935424805
606,2,4,0,0,41.14055633544922
607,4,8,0,0,39.22533988952637
608,4,16,0,0,15.059947967529297
609,4,32,0,0,14.10055160522461
610,2,32,0,0,38.598060607910156
611,4,8,0,0,36.763668060302734
612,4,16,0,0,40.02213478088379
613,2,4,0,1,46.47946357727051
614,4,16,0,1,45.91536521911621
615,4,16,0,0,51.58591270446777
616,2,8,0,0,25.548696517944336
617,2,4,0,0,27.78315544128418
618,4,8,0,0,26.407241821289062
619,4,32,0,0,28.82695198059082
620,4,32,0,0,14.017581939697266
621,4,4,0,0,4.4498443603515625
622,2,32,0,0,32.331228256225586
625,2,4,0,0,30.424833297729492
623,4,4,0,0,33.43343734741211
624,4,8,0,0,37.28055953979492
626,4,4,0,0,5.167722702026367
627,2,16,0,0,31.17966651916504
629,2,16,0,0,30.672073364257812
628,4,4,0,0,42.188167572021484
630,2,8,0,0,31.520605087280273
631,4,8,0,0,31.36730194091797
632,4,8,0,0,6.119728088378906
633,2,32,0,0,24.74188804626465
634,2,8,0,0,24.493932723999023
635,2,16,0,0,42.91200637817383
636,2,8,0,0,41.394948959350586
637,2,32,0,0,48.50029945373535
638,4,32,0,0,37.71638870239258
639,2,4,0,0,56.66017532348633
640,2,4,0,0,77.68654823303223
641,2,8,0,0,54.95023727416992
642,4,16,0,0,8.740425109863281
643,4,32,0,0,14.264583587646484
644,4,8,0,0,4.970788955688477
645,2,4,0,0,27.245283126831055
646,2,4,0,0,26.4432430267334
647,4,8,0,0,17.07625389099121
648,4,8,0,0,16.34836196899414
649,4,16,0,0,23.36597442626953
650,4,16,0,0,9.83572006225586
651,2,8,0,0,29.36863899230957
652,4,16,0,0,36.32378578186035
653,4,16,0,0,35.1104736328125
654,4,32,0,0,45.18270492553711
656,2,8,0,1,44.187307357788086
655,4,16,0,1,61.64383888244629
657,4,8,0,0,44.31486129760742
658,4,16,0,0,37.18757629394531
659,4,4,0,0,6.40559196472168
660,2,32,0,0,25.931358337402344
661,2,4,0,0,28.455734252929688
662,4,4,0,0,34.181833267211914
663,2,8,0,0,25.74467658996582
664,2,16,0,0,30.489444732666016
665,4,4,0,0,7.217645645141602
666,2,8,0,0,31.615257263183594
667,4,8,0,0,19.663095474243164
668,4,16,0,0,8.295774459838867
669,4,32,0,0,14.089107513427734
670,2,8,0,0,39.39557075500488
671,2,16,0,0,42.38724708557129
672,4,32,0,0,38.64002227783203
673,2,8,0,0,41.1839485168457
674,4,32,0,0,33.32996368408203
675,2,4,0,0,38.36369514465332
676,4,4,0,0,4.368782043457031
677,2,32,0,0,34.241676330566406
679,2,8,0,0,36.90743446350098
678,4,8,0,0,45.17412185668945
680,4,16,0,0,35.83931922912598
681,4,16,0,0,8.271455764770508
682,4,4,0,0,5.196809768676758
683,4,8,0,0,5.580425262451172
684,2,32,0,0,26.2143611907959
685,4,8,0,0,17.8835391998291
686,4,4,0,0,12.344598770141602
687,2,32,0,0,26.43442153930664
688,4,4,0,0,6.241321563720703
689,4,4,0,0,5.96928596496582
690,4,4,0,0,5.841732025146484
691,2,4,0,0,28.809070587158203
692,2,32,0,0,54.58664894104004
693,4,32,0,0,24.694442749023438
694,2,8,0,0,25.96449851989746
695,2,8,0,0,44.059038162231445
696,2,4,0,0,45.89653015136719
697,2,32,0,0,64.69964981079102
698,2,16,0,1,69.72050666809082
699,4,4,0,1,53.13825607299805
700,4,8,0,0,48.21157455444336
701,2,8,0,0,33.93864631652832
702,2,16,0,0,39.675235748291016
704,2,4,0,0,43.081045150756836
703,4,32,0,0,49.11971092224121
705,2,16,0,0,29.741525650024414
706,2,8,0,0,27.3587703704834
707,2,4,0,0,27.818679809570312
708,4,16,0,0,8.127927780151367
709,2,8,0,0,30.3647518157959
712,2,32,0,0,33.24580192565918
710,4,32,0,0,60.99414825439453
711,4,4,0,0,52.78491973876953
714,2,8,0,1,40.06624221801758
713,4,32,0,1,55.90987205505371
715,4,16,0,0,8.997440338134766
716,2,8,0,0,28.561830520629883
717,2,4,0,0,29.04486656188965
718,2,16,0,0,53.16901206970215
719,4,32,0,0,38.15293312072754
720,4,16,0,0,8.374691009521484
721,4,8,0,0,5.594015121459961
722,2,16,0,0,29.27255630493164
723,4,4,0,0,7.318735122680664
724,2,32,0,0,30.06124496459961
725,2,8,0,0,37.95742988586426
726,2,4,0,0,52.57534980773926
727,2,4,0,0,61.628103256225586
730,2,8,0,1,50.54926872253418
728,4,16,0,1,68.10736656188965
729,4,32,0,0,77.48031616210938
731,4,16,0,0,37.763118743896484
732,2,32,0,0,35.002946853637695
733,2,16,0,0,24.36518669128418
734,4,4,0,0,3.7832260131835938
735,4,8,0,0,4.943370819091797
736,4,16,0,0,8.27336311340332
737,4,8,0,0,5.480527877807617
738,4,16,0,0,8.483409881591797
739,4,8,0,0,5.497455596923828
740,4,16,0,0,8.315086364746094
741,4,16,0,0,8.168935775756836
742,2,8,0,0,29.352903366088867
743,4,4,0,0,25.904178619384766
744,4,8,0,0,14.041423797607422
745,4,4,0,0,5.825281143188477
746,4,16,0,0,7.974386215209961
747,4,8,0,0,5.797147750854492
748,4,16,0,0,8.166074752807617
749,2,8,0,0,26.703834533691406
750,2,32,0,0,52.840471267700195
751,2,16,0,0,40.37737846374512
752,4,16,0,0,34.44242477416992
754,2,8,0,0,46.77915573120117
753,4,4,0,0,48.0952262878418
755,4,32,0,0,51.82170867919922
756,4,32,0,0,45.865774154663086
758,2,4,0,1,48.992156982421875
757,4,4,0,1,58.59041213989258
759,2,16,0,0,30.212879180908203
760,2,8,0,0,27.782678604125977
761,2,4,0,0,25.583982467651367
763,2,8,0,0,46.9212532043457
762,4,32,0,0,49.02791976928711
765,2,8,0,0,34.28816795349121
764,4,8,0,0,41.49484634399414
766,4,16,0,0,38.44618797302246
767,2,16,0,0,55.84526062011719
768,2,32,0,0,62.468528747558594
770,4,32,0,0,56.07151985168457
769,2,4,0,0,84.53202247619629
771,2,16,0,0,87.74256706237793
772,2,16,0,0,82.84592628479004
773,2,8,0,0,60.26911735534668
774,2,4,0,1,83.94336700439453
775,4,32,0,1,56.830644607543945
776,2,8,0,0,77.34131813049316
777,2,32,0,0,86.7161750793457
778,2,16,0,0,97.63383865356445
779,2,32,0,1,67.41595268249512
780,4,16,0,1,65.14906883239746
781,2,32,0,1,83.37807655334473
784,4,16,0,1,57.74092674255371
782,2,4,0,0,100.54469108581543
783,2,8,0,1,119.98176574707031
787,4,16,0,1,66.80870056152344
785,2,8,0,1,125.3194808959961
788,4,32,0,1,75.62637329101562
786,2,16,0,0,120.02849578857422
789,2,8,0,1,95.68977355957031
791,4,8,0,1,58.449745178222656
790,2,32,0,1,89.49732780456543
792,4,4,0,1,77.14295387268066
793,4,32,0,0,14.271736145019531
794,2,8,0,0,36.626577377319336
796,4,8,0,0,33.739328384399414
795,2,32,0,0,59.79776382446289
797,2,4,0,0,79.90002632141113
798,2,4,0,0,98.61588478088379
799,2,32,0,1,72.91436195373535
800,4,16,0,1,54.219961166381836
801,4,4,0,0,19.10090446472168
802,4,8,0,0,5.650043487548828
803,2,32,0,0,24.785757064819336
804,2,8,0,0,25.12383460998535
805,2,32,0,0,37.02998161315918
806,4,16,0,0,33.799171447753906
807,4,16,0,0,39.05987739562988
808,2,32,0,1,55.10401725769043
809,4,4,0,1,35.89153289794922
810,2,32,0,0,42.905569076538086
811,2,32,0,0,29.31356430053711
812,4,16,0,0,8.345842361450195
813,2,16,0,0,29.19173240661621
814,4,4,0,0,26.58557891845703
815,4,8,0,0,8.175849914550781
816,2,32,0,0,25.37679672241211
817,4,8,0,0,6.294488906860352
818,4,8,0,0,5.652189254760742
819,2,32,0,0,31.220436096191406
820,4,8,0,0,5.092620849609375
821,4,8,0,0,6.715297698974609
822,2,8,0,0,30.160188674926758
823,4,32,0,0,14.247894287109375
824,2,16,0,0,35.887956619262695
825,4,16,0,0,8.054018020629883
826,2,8,0,0,26.813983917236328
827,2,4,0,0,50.865888595581055
828,4,16,0,0,50.1711368560791
830,2,8,0,0,37.28985786437988
829,4,4,0,0,40.98773002624512
831,2,8,0,0,24.433374404907227
832,2,8,0,0,43.4575080871582
833,2,4,0,0,30.396461486816406
834,4,16,0,0,27.996301651000977
835,4,4,0,0,14.457464218139648
836,2,32,0,0,27.14848518371582
837,2,16,0,0,28.961896896362305
838,4,4,0,0,26.89838409423828
839,4,8,0,0,22.104978561401367
840,2,8,0,0,29.538631439208984
841,2,8,0,0,37.42384910583496
842,4,4,0,0,4.381656646728516
843,4,8,0,0,5.428791046142578
844,4,32,0,0,14.138221740722656
845,2,32,0,0,25.50506591796875
849,2,16,0,0,35.006046295166016
846,4,16,0,0,43.22052001953125
847,4,8,0,0,41.91112518310547
851,2,16,0,1,34.17372703552246
848,4,32,0,1,67.78955459594727
850,4,8,0,0,51.21159553527832
852,2,16,0,0,31.789302825927734
853,2,32,0,0,29.10327911376953
854,4,8,0,0,22.1405029296875
855,4,8,0,0,12.54725456237793
856,2,16,0,0,32.74893760681152
857,2,32,0,0,51.52010917663574
858,4,8,0,0,34.41429138183594
860,2,32,0,1,44.161319732666016
859,4,8,0,1,54.93950843811035
861,4,16,0,0,45.75467109680176
862,4,32,0,0,55.059194564819336
863,4,4,0,0,20.015716552734375
864,4,4,0,0,6.317853927612305
865,4,8,0,0,7.782220840454102
866,4,4,0,0,4.041433334350586
867,4,16,0,0,8.364200592041016
868,2,4,0,0,33.177852630615234
869,4,8,0,0,30.437469482421875
870,2,16,0,1,58.00914764404297
871,4,8,0,1,55.8924674987793
872,4,32,0,0,32.407522201538086
873,4,32,0,0,14.299392700195312
874,4,4,0,0,4.188060760498047
875,2,8,0,0,31.34632110595703
877,2,16,0,0,32.55319595336914
876,4,16,0,0,48.51484298706055
878,2,4,0,0,54.26454544067383
879,2,8,0,1,71.79999351501465
880,4,8,0,1,59.87143516540527
883,2,32,0,1,52.40201950073242
881,4,4,0,1,77.44598388671875
884,2,32,0,1,68.59588623046875
882,4,4,0,1,76.58624649047852
885,2,16,0,1,85.85214614868164
887,4,8,0,1,61.97619438171387
886,2,4,0,0,97.12553024291992
888,4,16,0,0,23.991107940673828
889,4,32,0,0,29.056072235107422
891,2,32,0,0,26.55339241027832
890,4,8,0,0,35.21084785461426
892,4,16,0,0,8.55112075805664
893,4,16,0,0,8.303642272949219
894,2,4,0,0,26.148319244384766
895,4,8,0,0,32.132625579833984
896,2,16,0,0,35.78495979309082
897,2,32,0,0,34.72495079040527
898,4,32,0,0,33.95891189575195
900,2,8,0,0,26.865005493164062
899,4,8,0,0,27.239084243774414
901,2,32,0,0,39.06583786010742
903,2,16,0,0,34.0273380279541
902,4,32,0,0,38.906097412109375
904,2,16,0,0,43.567657470703125
905,4,16,0,0,39.00623321533203
906,2,4,0,0,50.839900970458984
907,4,32,0,0,14.570951461791992
908,4,8,0,0,10.099411010742188
909,4,32,0,0,14.39809799194336
910,2,16,0,0,32.75418281555176
911,4,32,0,0,27.384519577026367
912,4,16,0,0,31.311988830566406
913,4,16,0,0,14.778375625610352
914,4,8,0,0,5.815744400024414
915,4,32,0,0,14.177083969116211
916,4,8,0,0,18.22376251220703
917,4,4,0,0,16.638517379760742
919,2,8,0,1,37.87875175476074
918,4,32,0,1,41.491031646728516
920,2,8,0,0,34.371137619018555
921,2,32,0,0,53.0393123626709
922,4,32,0,0,45.30978202819824
924,2,4,0,1,63.21215629577637
923,4,4,0,1,70.89495658874512
925,2,16,0,1,73.5476016998291
926,4,4,0,1,60.56809425354004
928,2,16,0,1,69.62418556213379
927,4,32,0,1,77.90184020996094
929,2,32,0,0,91.78996086120605
930,4,8,0,0,42.78063774108887
931,4,32,0,0,40.23456573486328
932,2,4,0,0,25.465965270996094
934,2,4,0,1,48.207759857177734
933,4,16,0,1,48.45476150512695
935,2,8,0,0,71.3491439819336
936,4,8,0,0,34.16013717651367
937,2,8,0,0,38.93780708312988
938,2,4,0,0,24.8868465423584
939,2,4,0,0,47.858476638793945
940,4,4,0,0,43.20526123046875
941,4,32,0,0,45.15361785888672
942,2,8,0,0,46.637773513793945
943,4,32,0,0,44.21591758728027
944,2,4,0,1,46.132802963256836
946,4,16,0,1,42.14787483215332
945,2,32,0,0,67.96813011169434
947,4,8,0,0,54.92758750915527
948,2,32,0,0,33.103227615356445
949,4,16,0,0,37.07075119018555
951,2,8,0,1,35.86220741271973
950,4,4,0,1,36.41653060913086
952,2,32,0,0,53.3447265625
953,4,16,0,0,56.72335624694824
954,4,4,0,0,40.48585891723633
955,2,16,0,0,38.48075866699219
956,4,4,0,0,4.413843154907227
957,4,16,0,0,8.179187774658203
959,2,32,0,0,25.887489318847656
958,4,4,0,0,30.25650978088379
960,2,32,0,0,42.80900955200195
961,4,16,0,0,7.965326309204102
962,2,32,0,0,36.27729415893555
963,4,8,0,0,31.21185302734375
964,4,16,0,0,8.957386016845703
965,2,32,0,0,36.39578819274902
966,2,16,0,0,25.97498893737793
967,2,8,0,0,29.84023094177246
968,4,4,0,0,11.980533599853516
969,2,4,0,0,29.838085174560547
973,2,8,0,0,30.161619186401367
970,4,4,0,0,41.259765625
971,4,8,0,0,39.362430572509766
974,2,8,0,1,42.63019561767578
972,4,32,0,1,64.26835060119629
975,4,32,0,0,36.566972732543945
976,4,16,0,0,8.45479965209961
977,4,4,0,0,4.971027374267578
978,4,32,0,0,16.829967498779297
979,2,32,0,0,43.85805130004883
980,2,8,0,0,45.42231559753418
982,2,32,0,0,46.044111251831055
981,4,32,0,0,56.928157806396484
983,4,8,0,0,46.98634147644043
984,4,8,0,0,5.386114120483398
985,2,8,0,0,35.382747650146484
986,2,16,0,0,53.61604690551758
987,2,32,0,0,31.206369400024414
988,4,32,0,0,35.08567810058594
989,4,16,0,0,26.79896354675293
990,4,16,0,0,21.47984504699707
991,4,4,0,0,18.529176712036133
992,4,8,0,0,5.330562591552734
993,4,32,0,0,14.36614990234375
994,2,32,0,0,33.940792083740234
995,2,16,0,0,26.215553283691406
996,2,32,0,0,26.439189910888672
997,4,32,0,0,39.08491134643555
998,4,4,0,0,26.199817657470703
1000,2,8,0,1,28.749704360961914
999,4,32,0,1,33.672332763671875
